NAME,Team,IP,wFA/C,wFT/C,wFC/C,wFS/C,wFO/C,wSI/C,wSL/C,wCU/C,wKC/C,wEP/C,wCH/C,wSC/C,wKN/C,playerid
Neftali Feliz,Rangers,4.2,1.72,-4.12, , , , ,-2.95,-2.5, , ,0.43, , ,18
John McDonald,Phillies,0.1, , , , , , , , , , ,-2.28, ,-20.63,395
Duke Welker,Pirates,1.1,1.76, ,5.3, , , ,9.36,-4.56, , , , , ,792
Blake Wood,Indians,1.1,-0.67, , , , , ,-1.78, , , ,-3.56, , ,1345
Jamey Carroll,Twins,1, , , , , , , , , , ,10.46, ,0.47,1591
Chris Narveson,Brewers,2,5.41,0.16,6.81, , , , ,-3.56, , ,1.02, , ,2141
Ryan Raburn,Indians,1,22.71, ,-4.06, , , ,-3.56, , , ,6.23, , ,2218
Skip Schumaker,Dodgers,2,-2.98, ,-0.99, , , , ,-4.49, , ,-3.43, ,-3.56,3704
Everett Teaford,Royals,0.2,11.63,-6.15, , , , ,-16.32,2.02, , , , , ,3732
Enny Romero,Rays,4.2,0.84,-3.4, , , , ,15.58,0, , ,4.58, , ,4001
Rafael Dolis,Cubs,5,-2.12,4.13, , , , ,1.03, , , , , , ,4185
Matt Shoemaker,Angels,5,-3.6,9.61,3.22, , , ,5.71,3.79, , ,4.87, , ,4776
Clay Rapada,Indians,2, , , , , ,3.01,2.36, , , ,-48.39, , ,4831
Alberto Gonzalez,Yankees,0.1, , , , , , , , , , ,4.86, , ,4906
Wilmer Font,Rangers,1.1,-0.01, , , , , ,-5.5, , , ,1.19, , ,5257
Francisley Bueno,Royals,8.1,3.51,0.94, , , , ,5.23, , , ,6.1, , ,5980
David Murphy,Rangers,1, , , , , , , ,1.03, , ,0.03, , ,6035
Logan Kensing,Rockies,0.2, ,4.5, , , , ,-3.88,-7.07, , ,5.95, , ,6166
Donnie Joseph,Royals,5.2,-0.13,0.99, , , , ,1.7, , , , , , ,6491
Jake Elmore,Astros,1, , , , , , , ,0, , ,7.78, ,1.55,7290
Matt Daley,Yankees,6,5.21,6.25, , , , , ,0.86, , ,-22.64, , ,7952
Rob Johnson,Cardinals,0.1,7.55, , , , , , , , , ,4.55, , ,8029
Josh Harrison,Pirates,0.1, , , , , , , , , , , , ,6.07,8202
Sam Fuld,Rays,0.1,7.21, , , , , , , , , ,-4.56, , ,8254
Jeff Beliveau,Rays,0.2,-65.17,3.27,-4.23, , , , , , , , , , ,8504
Josh Tomlin,Indians,2,1.25, ,-1.81, , ,2.06, ,-0.11, , ,7.38, , ,9388
Miles Mikolas,Padres,1.2,3.77,1.51, , , , , ,-2.25, , , , , ,9803
Chris Dwyer,Royals,3,0.39, ,7.44, , , , ,5.17, , ,-2.85, , ,10045
Shawn Tolleson,Dodgers,0,-5.34, , , , , ,-5.89, , , , , , ,10481
Stephen Pryor,Mariners,7.1,3.56, , , , , ,4,3.79, , , , , ,10663
Heath Hembree,Giants,7.2,3.7, ,6.8, , , ,-0.01,-2.85, , ,-25.81, , ,11632
Kevin Siegrist,Cardinals,39.2,2.75,0.72, , , , ,-1.74,-0.46, , ,2.03, , ,8180
Louis Coleman,Royals,29.2,3.46,0.85, , , , ,3.61, , , ,20.49, , ,9720
Brian Wilson,Dodgers,13.2,3.7,7.5, , , , ,1.77,-2.85, , , , , ,6485
Jesse Crain,White Sox,36.2,0.98, , , , , ,1.68,-2.33, , ,3.61, , ,4817
Michael Tonkin,Twins,11.1,0.9,7.51,-3.56, , , ,-3.84,6.85, , ,-3.45, , ,10315
David Hale,Braves,11,1.65,1.69,-2.2, , , ,-0.31,2.08, , ,-3.67, , ,9756
Jeremy Jeffress,Blue Jays,10.1,-14.69,2.71, , , , , ,0.86, , , , , ,9490
Jimmy Nelson,Brewers,10,3.38,-5.22, , , , ,3.96,3.05, , ,9.99, , ,10547
Sean Burnett,Angels,9.2,5.56, , , , ,0.64,0.97, , , ,0.28, , ,1886
Koji Uehara,Red Sox,74.1,1.82,6.57, ,3.67, , ,-0.76, , , , , , ,9227
Neal Cotts,Rangers,57,1.13,2.72,3.65, , , ,1.53,-5.61, , ,8.97, , ,1797
Greg Holland,Royals,67,0.85, , , , , ,2.96,6.07, , ,3.72, , ,7196
Craig Kimbrel,Braves,67,1.58,-6.85, , , , ,3.59,-2.88,-0.64, ,5.3, , ,6655
Zac Rosscup,Cubs,6.2,-0.18,-2.85, , , , ,2.55, , , , , , ,9419
Dan Otero,Athletics,39,0.7, , , , ,0.76,3.17,-10.91, , ,7.31, , ,7385
Joe Nathan,Rangers,64.2,2.34,0.85,5.15, , , ,2.02,0.27, , , , , ,1122
Mark Melancon,Pirates,71,1.59, ,1.8, , , , ,1.46,2.75, ,-2.85, , ,4264
James Paxton,Mariners,24,0.96,-2.93, , , , ,-5.61,4.01, , ,4.26, , ,11828
Tanner Roark,Nationals,53.2,1.77, , , , , ,3.29,1.19, , ,2.61, , ,8753
Luis Avilan,Braves,65,0.08,2.17, , , , , ,0.35, , ,0.24, , ,2882
Ryan Reid,Pirates,11,0.05, , , , ,-5.23,2.94, , , ,4.01, , ,9385
Alex Torres,Rays,58,1.7,2.73,-1.07, , , ,0.57, , , ,2.19, , ,7038
Rex Brothers,Rockies,67.1,0.81,-0.1, , , , ,1.94, , , ,-3.93, , ,9794
Sean Marshall,Reds,10.1,6.65,1.74, , , , ,1.47,4.23, , , , , ,5905
Clay Buchholz,Red Sox,108.1,1.46,1.92,3.19,-0.36, , , ,1.01, , ,-0.05, , ,3543
Sergio Santos,Blue Jays,25.2,1.82, , , , ,-3.56,5.65, , , ,2.32, , ,4734
Caleb Thielbar,Twins,46,3.88,2.19,-1.84, , , ,1,-6.55, , ,2.32, , ,10078
Kevin Chapman,Astros,20.1,1.41,2.02, , , , ,0.27,-22.59, , , , , ,11240
David Carpenter,Braves,65.2,1.22,2.93, , , , ,1.59, , , ,2.31, , ,3959
Joe Martinez,Indians,5,-1.89,7.17, , , , , ,3.22, , ,-1, , ,3935
Craig Breslow,Red Sox,59.2,0.92,1.84, , , , ,-0.12,1.87, , ,-2.53, , ,4363
Clayton Kershaw,Dodgers,236,1.88, , , , , ,0.65,2.72, , ,-0.77, , ,2036
Javier Lopez,Giants,39.1,-2.8,1.65, , , , ,1.48,2.2, , ,-3.7, , ,1663
Danny Duffy,Royals,24.1,0.48,1.1,0.42, , , ,1.55,0.18, , ,2.07, , ,3542
Kenley Jansen,Dodgers,76.2,1.09, ,1.89, , , ,0.4, , , , , , ,3096
Tanner Scheppers,Rangers,76.2,1.46, , , , , , ,0.93, , ,-3.56, , ,10267
Luke Hochevar,Royals,70.1,1.66, ,2.68, , ,3.63,-8.57,-3.18,0.97, ,-9.45, , ,6943
Stolmy Pimentel,Pirates,9.1,0.86,3.79,-3.56, , , ,4.11, , , ,2.17, , ,6415
Mauricio Robles,Phillies,4.2,-2.05,-0.08, , , , ,3.61, , , ,-6.52, , ,8895
Jarred Cosart,Astros,60,1.03, ,1.35, , ,2.53, ,-0.58, , ,0.19, , ,10304
Matt Reynolds,Diamondbacks,27.1,-0.31, , , , , ,1.09, , , ,2.42, , ,8887
Ryan Brasier,Angels,9,-1.64,21.4, , , , ,5.92, , , ,6.39, , ,5615
Joaquin Benoit,Tigers,67,0.93,0.65, , , , ,2.49, , , ,1.65, , ,1437
Tyler Thornburg,Brewers,66.2,1.11, , , , , , ,1.74, , ,-0.15, , ,10688
David Robertson,Yankees,66.1,1.42, ,1.01, , , , ,1.9,-1.78, ,2, , ,8241
Brandon Cumpton,Pirates,30.2,-0.06,-2.2, , , ,2.35,0.03,13.61, , ,-4.06, , ,11366
Justin Wilson,Pirates,73.2,0.95,4.23,0.72, , , , ,0.34, , ,-2.77, , ,4301
Tom Layne,Padres,8.2,4.03,3.58, , , , ,-5.18,-4.4, , , , , ,7501
Mariano Rivera,Yankees,64,-4.03, ,1.65, , , , , , , , , , ,844
David Purcey,White Sox,25.1,-0.38,0.06, , , , ,0.38,2.31, , ,5.09, , ,8360
Nick Vincent,Padres,46.1,2.66,3.77, , , , ,1.11, , , ,0.02, , ,7555
Jose Dominguez,Dodgers,8.1,-0.86, ,-1.13, , , ,3.77,9.77, , ,-4.13, , ,11571
Bobby Parnell,Mets,50,0.07,3.49, , , , ,2.76,0.98,0.19, ,1.93, , ,9926
Santiago Casilla,Giants,50,1.25,0.47, , , , ,1.16,1.68, , , , , ,2873
J.P. Howell,Dodgers,62,1.87, , , , ,1.64,1.93, , , ,-3.69, , ,8245
Darren O'Day,Orioles,62,0.2, , , , ,-0.64,1.73, , , , , , ,3321
Jose Fernandez,Marlins,172.2,0.9,1.67,-2.2, , , ,0.39,2.66, , ,1.31, , ,11530
Sam Freeman,Cardinals,12.1,-0.39,6.09,6.81, , , ,9.3, , , ,3.68, , ,6832
Brad Ziegler,Diamondbacks,73, , , , , ,1.32, ,2.5, , ,1.22, , ,7293
Alex Colome,Rays,16,0.86, ,-2.2, , , , , , , ,-1.33, , ,6661
Vidal Nuno,Yankees,20,-1.9,3.43,12.78, , , ,2.73,-0.17, , ,-6.14, , ,9674
Nick Christiani,Reds,4,-2.94,2.96, , , , ,6.69, , , , , , ,10332
Hideki Okajima,Athletics,4,-5.16, , ,-2.71, , , ,0.25, , , , , ,7763
Matt Harvey,Mets,178.1,1.96,1.23, , , , ,0.56,1.63, , ,1.62, , ,11713
Joe Smith,Indians,63, , , , , ,0.12,1.87, , , , , , ,3281
Randy Choate,Cardinals,35.1,2.68, , , , ,1.35,2.11, , , , , , ,813
Glen Perkins,Twins,62.2,1.18,3.38, , , , ,-0.06, , , ,-2.85, , ,8041
Jenrry Mejia,Mets,27.1,0.72,-10.13,-0.13, , , ,3.87,-5.1, , ,1.4, , ,8476
Paco Rodriguez,Dodgers,54.1,-1.43,-1.19, , , ,-5.61,2.22,2.79, , ,1.65, , ,13398
Antonio Bastardo,Phillies,42.2,0.61,0.16, , , , ,0.77, , , ,1.81, , ,8844
Seth Maness,Cardinals,62,3.13,6.14, , , ,1.51,-0.53,-5.87, , ,-1.33, , ,12235
Steve Cishek,Marlins,69.2, , , , , ,1.55,1.03, , , ,1.3, , ,6483
J.J. Putz,Diamondbacks,34.1,1.53,-5.61,-2.33,-1, , ,-0.43, , , , , , ,1795
Drew Smyly,Tigers,76,1.59,0.88,0.14, , , ,0.97, , , ,-2.83, , ,11760
Jean Machi,Giants,53,1.96,-5.79, , , , , ,3.44, , ,0.64, , ,3220
Tony Watson,Pirates,71.2,5.87, , , , ,0.86,0.02, , , ,3.84, , ,3132
Thad Weber,- - -,15,0.16,-5.38, , , , , ,1.8, , ,-8.95, , ,8036
Tyler Clippard,Nationals,71,1.72, ,4.17, , , ,-1.89, , , ,1.33, , ,5640
Cody Allen,Indians,70.1,-0.1, , , , , ,1.46,1.16, , , , , ,12183
Dustin McGowan,Blue Jays,25.2,-0.94,-1.24, , , , ,3.38, , , ,-3.63, , ,8600
Cesar Cabral,Yankees,3.2,0.62,14.32, ,-1.01, , ,2.66, , , ,-0.01, , ,6741
Aaron Loup,Blue Jays,69.1, ,0.39, , , , ,-0.99, , , ,1.69, , ,10343
Scott Downs,- - -,43.1, , , , , ,0.7,2.85,-0.31, , , , , ,773
Eric O'Flaherty,Braves,18,5.55, , , , ,0.32,3.03, , , ,-0.48, , ,5746
Sergio Romo,Giants,60.1,-1.96, ,-13.55, , ,-0.79,2.3, , , ,-0.05, , ,9817
Ryan Cook,Athletics,67.1,-0.11,-1.95, , , , ,2.9, , , ,1.47, , ,8855
Aroldis Chapman,Reds,63.2,0.99, , , , , ,3.54, , , ,-2.21, , ,10233
Casey Janssen,Blue Jays,52.2,0.92,-6.98,0.91, , , ,5.47,1.31, , , , , ,7355
Anibal Sanchez,Tigers,182,0.61, ,0.24, , ,-0.01,1.32,-0.08, , ,1.55, , ,3284
Jason Frasor,Rangers,49,1.2, , , , , ,0.05, , , ,0.33, , ,1906
Jake Diekman,Phillies,38.1,-1.8,1.18, , , , ,2.02, , , ,-1.31, , ,5003
Grant Balfour,Athletics,62.2,0.36,5.44,2.53, , , ,-0.31,4.34, , ,16.83, , ,718
Chris Withrow,Dodgers,34.2,0.29, ,5.07, , , ,3.1,2.59, , ,2.44, , ,7161
Chad Qualls,Marlins,62, , , , , ,1.3,0.91, , , , , , ,2170
Trevor Rosenthal,Cardinals,75.1,0.98, , , , , ,-4.99,-1.82, , ,1.88, , ,10745
Zack Greinke,Dodgers,177.2,1.18,0.31,-0.44, , , ,0.65,1.07, , ,1.12, , ,1943
Andrew Miller,Red Sox,30.2,-0.36,0.24, , , , ,1.49, , , ,2.46, , ,6785
Adam Ottavino,Rockies,78.1,-1.16,-1.09, , , , ,2.4, , , ,-4.01, , ,1247
Bartolo Colon,Athletics,190.1,1.01,0.46, , , , ,0.84, , , ,1.05, , ,375
Sam LeCure,Reds,61,0.85,0.49,-1.53, , , ,-2.39,3.74,2.53, ,0.57, , ,4664
Mike Dunn,Marlins,67.2,0.24,0.62, , , , ,1.5,1.96, , , , , ,9948
Hisashi Iwakuma,Mariners,219.2,0.62, , ,1.06, ,2.89,-0.46,0.56, , , , , ,13048
Sonny Gray,Athletics,64,0.63,-0.67,0.99, , , ,-1.29,3.3, , ,-1.75, , ,12768
Joe Kelly,Cardinals,124,-0.05,0.47, , , , ,-0.21,-0.84, , ,0.35, , ,9761
Brandon Kintzler,Brewers,77,1.05, , , , ,1.59,0.34, , , ,3.97, , ,9939
Simon Castro,White Sox,6.2,1.43,-0.34,-1.11, , , ,3.84,-4.44, , ,0.46, , ,9243
Chad Jenkins,Blue Jays,33.1,-2.06,1.15, , , , ,1.93, , , ,0.89, , ,10326
Jason Grilli,Pirates,50,0.86, , , , , ,1.55, , , ,13.04, , ,521
Huston Street,Padres,56.2,2.53, , , , ,0.57,1.48, , , ,-1.84, , ,8258
Jim Henderson,Brewers,60,1.12,-2.85, , , , ,-0.95, , , , , , ,6653
Francisco Rodriguez,- - -,46.2,-1.01,0.4, , , , , ,0.63, , ,2.31, , ,1642
Luke Gregerson,Padres,66.1,1.27,-1.56,3.76, , , ,0.74,1.1, , ,2.64, , ,4090
Blake Parker,Cubs,46.1,0.86,-2.35, ,-5.82, , , ,0.57, , ,2.16, , ,5224
Craig Stammen,Nationals,81.2,-0.57,0.21, , , , ,0.77,-0.38,1.73, ,-4.58, , ,7274
Alex Cobb,Rays,143.1,0.07,0.97, , , , , ,-0.08, , ,1.3, , ,6562
Brett Oberholtzer,Astros,71.2,-0.19,0.62, , , , ,-3.11,0.1,-1.86, ,1.78, , ,3855
Arquimedes Caminero,Marlins,13,2.91,-10.1, , , , ,-46.34,-4.99, , ,-5.76, , ,8992
Madison Bumgarner,Giants,201.1,1.88,-0.11, , , , ,1.11,0.6, , ,1.77, , ,5524
Michael Wacha,Cardinals,64.2,1.39, ,-8.16, , , , ,-0.59, , ,1.12, , ,14078
Edward Mujica,Cardinals,64.2,-3.03,0.64, ,1.7, , ,-3.54, , , , , , ,3970
Vin Mazzaro,Pirates,73.2,1.37,1.43, , , , ,-0.12, ,5.58, ,-0.97, , ,5231
Tommy Hunter,Orioles,86.1,1.77,-0.47,1.95, , , ,2.31,-0.37, , ,-10.9, , ,1157
Johnny Cueto,Reds,60.2,1.81,-0.87,1.03, , , ,-1.75,-5.64, , ,3.99, , ,6893
Brett Cecil,Blue Jays,60.2,2.12, ,-3.11, , ,0.88,5.07,-0.02, , ,-1.62, , ,2660
Anthony Varvaro,Braves,73.1,1.19, , , , , , ,-0.18, , ,1.58, , ,2385
Yu Darvish,Rangers,209.2,-0.44,-0.72,0.72,-0.26, , ,2.72,-2.01, , ,-3.56, , ,13074
Jake Dunning,Giants,25.1,-0.57,-4.24, , , ,-0.16,0.68, , , ,5.13, , ,10803
Dane de la Rosa,Angels,72.1,1.53, ,1.4,-0.58, , ,0.26, , , ,3.01, , ,10095
J.J. Hoover,Reds,66,1.12, , , , , ,1.27,0.11, , ,-1.13, , ,9037
Brad Boxberger,Padres,22,-0.87, ,2.36, , , ,-3.47, , , ,0.23, , ,10133
Cliff Lee,Phillies,222.2,2.27,1.17,0.79, , , ,-7.2,-0.87, , ,0.3, , ,1636
Alfredo Simon,Reds,87.2,0.4,1.73,0.59,-0.28, , ,-0.05, , , , , , ,2155
Max Scherzer,Tigers,214.1,1.39,-2.33, , , , ,2.81,-1.32, , ,0.21, , ,3137
Will Harris,Diamondbacks,52.2,-1.68, ,1.25, , , , ,-0.38, , ,-4.58, , ,3192
Anthony Swarzak,Twins,96,0.88,1.5, , , , , ,-0.59, , ,-3.35, , ,7466
Yoervis Medina,Mariners,68,-0.54,0.76, , , , , ,2.55, , ,0.24, , ,10498
Ryan Webb,Marlins,80.1,3.79, , , , ,0.15,1.4, , , ,-4.85, , ,7474
Jonathan Papelbon,Phillies,61.2,0.64,1.95, ,-0.96, , ,-0.03, , , , , , ,5975
Tony Cingrani,Reds,104.2,0.75, , , , , ,1.79,0.03, , ,-2.04, , ,12555
LaTroy Hawkins,Mets,70.2,0.76,5.57, , , , ,-0.09,-0.34, , ,-0.62, , ,729
Adam Wainwright,Cardinals,241.2,2.05, ,1.22, , ,-0.11, ,1.76, , ,-2.74, , ,2233
Jim Johnson,Orioles,70.1,2.98,0.01, , , , , ,1.05, , ,-2.09, , ,3656
Chad Billingsley,Dodgers,12,1.61,0.73,-1.44, , , ,-1.77,-2.26, , ,6.1, , ,5842
Charles Brewer,Diamondbacks,6,1.22,0.47,-2.85, , , , ,-7.24, , ,1.27, , ,9155
Stephen Strasburg,Nationals,183,0.62,-0.27, , , , , ,2.15, , ,1.86, , ,10131
Hyun-Jin Ryu,Dodgers,192,0.68,-0.15, , , , ,0.07,-1.91, , ,3.03, , ,14444
Jose Veras,- - -,62.2, , , ,-1.39, ,2.1, ,-0.5, , , , , ,2063
Francisco Liriano,Pirates,161,-0.7,-0.54, , , , ,2.3, , , ,0.96, , ,3201
Sandy Rosario,Giants,41.2,1.34, , , , , ,0.63, , , ,-3.5, , ,1525
Robbie Ross,Rangers,62.1,0.64,-1.68,0.56, , , ,-0.12,-1.11, , ,3.69, , ,6819
Luke Putkonen,Tigers,29.2,-0.16, , , , ,-2.65, ,5.18,1.95, ,1.55, , ,6736
Felix Hernandez,Mariners,204.1,0.84, ,2.61, , ,0.67,0.8,-0.28, , ,0.75, , ,4772
Brad Hand,Marlins,20.2,4.45,2.43, , , , , ,-1.4, , ,-11.8, , ,9111
Chad Gaudin,Giants,97,1, , , , ,2.25,-0.36, , , ,-0.82, , ,1783
Shelby Miller,Cardinals,173.1,0.44, ,0.5, , , , ,0.44, , ,-1.23, , ,10197
Chris Sale,White Sox,214.1,0.04,0.4, , , , ,1.36, , , ,0.84, , ,10603
Andrew Cashner,Padres,175,0.68,2.22, , , , ,0.37,0.22, , ,-0.08, , ,8782
Jamey Wright,Rays,70,-6.81, ,1.68, , ,-1.56,6.91,1.23, , ,-2.53, , ,715
Ivan Nova,Yankees,139.1,-0.16,1.71,-5.19, , , ,0.42,0.47, , ,2.56, , ,1994
Travis Wood,Cubs,200,0.51,0.5,1.73, , , ,-0.24,-3.88, , ,0.17, , ,9884
Rafael Soriano,Nationals,66.2,0.82,0.55,3.7, , , ,-3.41, , , , , , ,1100
Alexi Ogando,Rangers,104.1,-0.26, ,0.02, , , ,0.85, , , ,1.82, , ,10261
Kris Medlen,Braves,197,-3.05,0.14,-25.5, , , , ,0.62, , ,1.9, , ,9417
Erik Davis,Nationals,8.2,-2.92,3.7, , , , , ,4.63,-15.2, ,2.22, , ,8422
Danny Salazar,Indians,52,0.39,0.24,11.43, , , ,0.66, , , ,1.44, , ,5867
Matt Lindstrom,White Sox,60.2,-0.61, , , , ,1.17,0.13, , , ,-4.07, , ,4604
Alex Wood,Braves,77.2,0.4,-2.88, , , , ,7.37,5.03,-0.57, ,0.55, , ,13781
Josh Collmenter,Diamondbacks,92,-0.09, ,1.22, , ,-4.56, ,-6.98, , ,0.88, , ,7312
Sean Doolittle,Athletics,69,1.52,-1.29, , , , , ,-1.52, , ,6.72, , ,1581
Matt Albers,Indians,63,-0.1, , , , ,1.53,1.43,-1.64, , ,-0.94, , ,4300
James Shields,Royals,228.2,0.51,-2.21,0.4, , , ,4.78,1.28,-6.35, ,1.31, , ,7059
Joe Savery,Phillies,20,0.1, ,2.48, , , ,0.73, , , ,-5.55, , ,2835
A.J. Ramos,Marlins,80,0.1,5.95,-2.2, , , ,1.71,1.54, , ,1.58, , ,8350
Jerry Blevins,Athletics,60, , , , , ,0.35,-0.64,3.57, , ,1.92, , ,7841
Tyler Chatwood,Rockies,111.1,0.44,-1.17, , , , ,0.91,0.1, , ,-2.77, , ,4338
Junichi Tazawa,Red Sox,68.1,-0.66, , , ,0.65,-6.15,0.72,0.2, , ,1.42, , ,4079
Mat Latos,Reds,210.2,-0.65,0.81,0.32, , , ,1.76,1.86, , ,-0.66, , ,3815
Tyson Ross,Padres,125,-0.14,-0.3,-0.48, , , ,3.16, , , ,-1.98, , ,7872
Josh Stinson,Orioles,17,-0.38,-7.09, , , , ,3.25,1.39, , ,5.22, , ,3219
Daniel Webb,White Sox,11.1,0.58, ,-11.33, , , ,1.87,3.91, , ,10.38, , ,10558
Cory Burns,Rangers,11.1, ,1.37, , , , ,-16.02, , , ,-1.92, , ,6620
Brad Brach,Padres,31,-0.72,5.8, ,0.94, , ,-2.9, , , , , , ,6627
Julio Teheran,Braves,185.2,0.53,-1.16, , , , ,0.53,-0.04, , ,0.01, , ,6797
Joe Thatcher,- - -,39.1,1.21, ,-4.05, , , ,-0.47, , , , , , ,4620
Mike Minor,Braves,204.2,0.57, , , , , ,0.33,-1.17,1.59, ,1.2, , ,10021
Chris Archer,Rays,128.2,0.87,-0.19, , , , ,1.13, , , ,-1.96, , ,6345
Steve Delabar,Blue Jays,58.2,0.2,0.11, , , , ,2.58, , , ,-1.03, , ,11827
Gerrit Cole,Pirates,117.1,0.43,0.99,1.43, , , ,2.03, , , ,0.79, , ,13125
Marc Rzepczynski,- - -,30.2,-1.83, , , , ,-0.03,1.98, , , ,5.16, , ,6612
Boone Logan,Yankees,39,-0.48,0.88, , , , ,1.47, , , ,-4.56, , ,5525
Will Smith,Royals,33.1,-0.26,2.09, , , , ,2.54,-2.04, , ,-16.05, , ,8048
Bryan Shaw,Indians,75,-0.39, ,0.77, , , ,3.14,5.41, , ,-12.16, , ,8110
Ervin Santana,Royals,211,-0.01,-0.29, , , , ,1.1, , , ,-1.11, , ,3200
Jordan Zimmermann,Nationals,213.1,0.31,3.24, , , , ,1,0.23, , ,1.22, , ,4505
Erik Johnson,White Sox,27.2,-1.69,-1.16,8.25, , , ,-0.11,-0.59, , ,-2.22, , ,12520
Charlie Morton,Pirates,116,-0.22,0.9,5.3, , , , ,0.58, , ,-5.83, , ,4676
Jake Petricka,White Sox,19.1,1.03,-0.75, , , , ,1.32, , , ,1.98, , ,10534
Jered Weaver,Angels,154.1,0.33,0.19,1.18, , , ,-1.29,1.98, , ,0.5, , ,4235
