NAME,Team,IP,wFA/C,wFT/C,wFC/C,wFS/C,wFO/C,wSI/C,wSL/C,wCU/C,wKC/C,wEP/C,wCH/C,wSC/C,wKN/C,playerid
Bruce Chen,Royals,121,-0.48, , , , ,-0.66,1.2,0.13, ,1.2,2.27, , ,769
Luis Ayala,- - -,33,0.65,0.91, , , , ,0.73,-6.3, , ,-1.41, , ,1650
Ross Ohlendorf,Nationals,60.1,1.44,0.21, , , , ,0.23, , , ,-1.86, , ,8268
Matt Moore,Rays,150.1,-0.14,1.1, , , , ,0.04, , , ,1.95, , ,1890
A.J. Burnett,Pirates,191,-0.02, , , , ,-0.06, , ,1.89, ,-2.18, , ,512
Ubaldo Jimenez,Indians,182.2,-0.13,-1.04,1.62,-0.84, , ,0.97,0.29, , ,0.51, , ,3374
Hiroki Kuroda,Yankees,201.1,0.34, , ,0.77, ,-0.29,0.44,0.35, , , , , ,3283
Dale Thayer,Padres,65,1.33,0.62, , , , ,-1.51, , , ,-7.98, , ,5032
Manny Parra,Reds,46,-0.04,-0.75, ,-0.62, , , ,2.03, , ,16.95, , ,4279
David Price,Rays,186.2,0.75,1.16,0.02, , , ,4.3,-1.88, , ,1.86, , ,3184
Fernando Abad,Nationals,37.2,0.37,-0.1, , , , , ,5.35,-0.83, ,-2.01, , ,4994
Jeanmar Gomez,Pirates,80.2,-0.35, ,0.95, , ,1.1,-0.54,-1.72, , ,0.81, , ,9033
Pat Neshek,Athletics,40.1, , , , , ,-2.46,0.46, , , ,-2.77, , ,4682
Kyle Lohse,Brewers,198.2,0.41, , , , ,-0.07,0.42,0.28, , ,1.12, , ,739
Gio Gonzalez,Nationals,195.2,0.36,-0.47, , , , , ,1.1, , ,1, , ,7448
Mike Leake,Reds,192.1,0.92, ,-0.04, , ,-0.3,-1.22,2.35, , ,-0.78, , ,10130
Fernando Rodney,Rays,66.2,-0.2,0.09, , , , , , , , ,1.17, , ,494
Rhiner Cruz,Astros,21.1,-0.66,-0.7, , , , ,-3.3, , , ,0.55, , ,711
Aaron Crow,Royals,48,-1.64,3.28, , , , ,0.98,-6.58, , ,-2.85, , ,10149
Sean Henn,Mets,2.2,-2.44, , , , , ,-0.4, , , ,-1.76, , ,2147
Nathan Eovaldi,Marlins,106.1,1.25,0,-0.66, , , ,-0.33,-2.44, , ,-8.45, , ,9132
Adam Warren,Yankees,77,-2.03,-3.46,2.82, , , ,1.36,1.36, , ,1.94, , ,9029
C.J. Wilson,Angels,212.1,0.71,0.45,-0.99, , , ,0.48,0.1, , ,0.02, , ,3580
Joel Peralta,Rays,71.1,2.23, ,-4.4,-1.61, , , ,2.31, , , , , ,2332
Patrick Corbin,Diamondbacks,208.1,-1.15,0.84, , , , ,1.43, , , ,-2.03, , ,9323
Zack Wheeler,Mets,100,0.85,0.2, , , , ,-0.89,-2.23, , ,-0.55, , ,10310
Derek Holland,Rangers,213,1.7, , , , ,-0.48,1.28,-0.22,-5.25, ,1.39, , ,4141
Carlos Torres,Mets,86.1,-0.18,6.83,0.57, , , ,3.53,0.95, , ,-4.7, , ,7624
Jordan Walden,Braves,47,0.67, , , , , ,1.86, , , ,1.18, , ,3271
Justin Masterson,Indians,193,-0.09, , , , ,0.25,2.26, , , ,0.86, , ,2038
Bruce Rondon,Tigers,28.2,-0.36,-2.08,-75.33, , , ,3.36, , , ,5.05, , ,5766
Bryan Morris,Pirates,65,-0.19, , , , , ,1.23,-1.29, , , , , ,10234
Justin Verlander,Tigers,218.1,0,4.03, , , , ,0.79,0.11, , ,0.29, , ,8700
Burke Badenhop,Brewers,62.1,4.52, , ,0.04, ,0.25,0.03, , , , , , ,9736
Jhoulys Chacin,Rockies,197.1,-0.06,-0.01,-0.51, , , ,2.34,0.87, , ,-0.84, , ,2608
Kevin Gregg,Cubs,62,0.23, ,2.15,-5, ,0.67,-1.09, , , , , , ,1793
Homer Bailey,Reds,209,0.84,1.29, , , , ,-0.07,-1.1,0.92, ,0.49, , ,8362
Jorge de la Rosa,Rockies,167.2,-0.76,-0.49, ,0.84, , ,1.31,-0.56, , , , , ,2047
Jose Quintana,White Sox,200,0.82,0.96, , , , ,-0.51,-0.58, , ,-1.81, , ,11423
Jeff Locke,Pirates,166.1,0.36,-1.68, , , , , ,-2.87,-0.19, ,0.81, , ,2929
John Lackey,Red Sox,189.1,-0.32,3.41,0.68, , , ,1.65,-0.87, , ,-3.1, , ,1507
Yordano Ventura,Royals,15.1,-1.39, , , , , , ,-0.67, , ,-8.06, , ,11855
Brian Matusz,Orioles,51,0.55,1.92,-0.05, , , ,1.9,4.07, , ,-2.78, , ,2646
Tim Collins,Royals,53.1,0.1, ,14.45, , , , ,-0.2, , ,0.71, , ,3164
Wade Miley,Diamondbacks,202.2,-1.11,0.51, , , , ,-0.83,-0.4, , ,1.39, , ,8779
Yusmeiro Petit,Giants,48,0.81, ,-1.86, , , ,-1.76,3.84, , ,3, , ,4020
Hector Santiago,White Sox,149,0.8,3.79,-1.65, , ,0.49,-1.58,-2.51, , ,-0.79,-2.45, ,4026
Jaime Garcia,Cardinals,55.1,1.62,-1.19,-2.03, , , ,0.56,0.36, , ,-0.43, , ,8137
James Russell,Cubs,52.2,1.49,-4.43,-1.37, , , ,0.91,-14.76, , ,2.25, , ,4089
Wandy Rodriguez,Pirates,62.2,-0.86,0.73,6.12, , , , ,0.65, , ,-3.05, , ,2586
Henderson Alvarez,Marlins,102.2,0.29,1.41, , , , ,-0.79,-0.36, , ,-5.44, , ,5669
Cole Hamels,Phillies,220,-0.75, ,-1.03, , , , ,-0.44, , ,3.36, , ,4972
Scott Baker,Cubs,15, , , , , ,1.04,0.01, , , ,-0.03, , ,6176
Taijuan Walker,Mariners,15,0.95, ,1.66, , , ,4.2,-0.78, , ,-3.04, , ,11836
Pedro Beato,Red Sox,10,0.5, , , , ,-0.7,-8.27,4.45, , , , , ,1330
Dillon Gee,Mets,199,-0.48,-0.78,-2.12, , , ,-0.45,1.56, , ,0.1, , ,7396
Martin Perez,Rangers,124.1,-0.58,-1.13, , , , ,-0.23,-1.63, , ,1.9, , ,6902
Taylor Jordan,Nationals,51.2,-0.38,-1.37,-0.47, , , ,2.94,1.73, , ,0.95, , ,10466
Doug Fister,Tigers,208.2,0.53,0.58,-1.46, , , ,-4.08,0.28, , ,0.55, , ,9425
Donovan Hand,Brewers,68.1,-0.82,-2.39, , , ,0.36,0.94,-0.77, , ,-0.46, , ,8728
Wesley Wright,- - -,53.2,2,-0.75, , , , ,-0.13,-2.32, , ,1.85, , ,5960
Juan Perez,Blue Jays,31.2,3.33,0.26, , , ,-1.2,1.75, , , ,21, , ,2557
Troy Patton,Orioles,56, ,-0.2, , , , ,0.66,-2.45, , ,-1.52, , ,8368
Ricky Nolasco,- - -,199.1,-1.28,1.45,3.47,-0.22, , ,1.51,-0.07, , ,-3.28, , ,3830
Stephen Fife,Dodgers,58.1,-1.78,1.21, , , , ,-0.59,0.47, , ,-0.66, , ,8077
Cesar Jimenez,Phillies,17,-0.26,2.9, , , , ,-0.27,-2.15, , ,1.22, , ,3762
Vic Black,- - -,17,-0.92,4,-3.56, , , ,1.11,2.92, , , , , ,9195
Robert Coello,Angels,17,0.78, ,-0.93, ,-2.38, , ,3.85, , ,1.35, , ,1149
Scott Rice,Mets,51,2.7,7.15, , , ,0.34,2.47, , , ,-0.4, , ,2743
Chris Tillman,Orioles,206.1,0.4,2.59,0.41, , , ,-1.61,-0.44,-0.56, ,-0.16, , ,5279
Jon Niese,Mets,143,0.71,0.37,0.19, , , , ,-2.02, , ,-1.99, , ,4424
Luis Garcia,Phillies,31.1,-0.47,0.15, , , , ,-0.46,-3.56, , , , , ,6984
Michael Kohn,Angels,53,0.51,2.29, , , , ,-3.43,3.36, , ,-4.72, , ,8505
Oliver Perez,Mariners,53,-1.74, , , , ,-0.58,1.99,5.3, , ,6.7, , ,1514
Jacob Turner,Marlins,118,-0.02,0.18,-2.38, , , , ,0.1, , ,-1.31, , ,10185
Charlie Furbush,Mariners,65,0.96,-1.01, , , , ,0.85,0.54, , ,-1.59, , ,1370
Matt Thornton,- - -,43.1,0.11,1.11,-3.41, , , ,0.08, , , , , , ,1918
Andy Pettitte,Yankees,185.1,-0.65,-0.13,1, , , ,-0.02,1.1, , ,-1.38, , ,840
Jeremy Affeldt,Giants,33.2,-0.37,1.42, , , , , ,-0.12, , ,-0.09, , ,583
Tim Stauffer,Padres,69.2,1.06,0.57, , , , ,0.37,-1.33, , ,1.27, , ,6432
Zach McAllister,Indians,134.1,0.21,0.84, ,-6.33, , ,-1.89,-0.74, , ,-1.78, , ,2895
Jon Lester,Red Sox,213.1,0.46, ,0.42, , ,-0.36, ,-0.82, , ,0.67, , ,4930
Dan Jennings,Marlins,40.2,0.78,-3.25, , , , ,-0.49, , , ,-1.43, , ,8073
Andrew Bailey,Red Sox,28.2,-0.73, ,2.25, , , , ,-0.39, , ,-15, , ,1368
Josh Edgin,Mets,28.2,0.75,4.68, , , , ,-0.85, , , ,1.9, , ,10796
Cory Gearrin,Braves,31,-1.01, , , , ,-0.31,0.87, , , ,0.82, , ,7947
Miguel Gonzalez,Orioles,171.1,0.14,0.65, , , , ,-2.21,-0.22, , ,0.5, , ,7024
Addison Reed,White Sox,71.1,1.35,1.55, , , , ,-0.75, , , ,3, , ,10586
Bronson Arroyo,Reds,202,1.45, ,-2.5,2.1, ,-1.14,2.61,-0.3, , ,-1.62, , ,978
Neil Wagner,Blue Jays,38,-0.31, ,3.62, , , ,0.11, , , ,1.42, , ,8162
Ernesto Frieri,Angels,68.2,1.38,0.23, , , , ,-4.44, , , ,-6.71, , ,5178
Joakim Soria,Rangers,23.2,1.05, ,0.65, , , ,2.11,0.2, , ,-1.87, , ,6941
Jared Burton,Twins,66,-0.89,-2.61,-0.4, , , ,1.91, , , ,2.01, , ,8346
Matt Garza,- - -,155.1,-0.4,0.67, , , , ,1.66,-1.42, , ,-3.56, , ,3340
A.J. Griffin,Athletics,200,-0.22, , , , , ,-1.26,1.28, , ,2.31, , ,11132
Samuel Deduno,Twins,108,0.76, ,-0.1, , , , ,-0.17, , ,-2.56, , ,5285
Corey Kluber,Indians,147.1,-1.47, , , , ,-1.41,2.68,0.54, , ,0.76, , ,2429
Darren Oliver,Blue Jays,49,-0.76,0.54, , , , ,1.35, , , ,-3.48, , ,206
Joe Paterson,Diamondbacks,2.1,5.48, , , , ,-7.41,2.14, , , , , , ,2565
Jose Ortega,Tigers,11.2,1.1,-0.73,6.44, , , ,-1.76,-0.83, , , , , ,9651
Kelvin Herrera,Royals,58.1,-0.33,0.13, , , , , ,-0.47, , ,0.99, , ,6033
Justin De Fratus,Phillies,46.2,-0.24,0.58, , , , ,0.01, , , ,-1.21, , ,4955
Drake Britton,Red Sox,21,0.6,4, ,-9.29, , ,-2.54,4.53, , ,6.51, , ,2868
Scott Feldman,- - -,181.2,1.31, ,0.43, , ,-0.17, ,0.59, , ,-0.9, , ,6283
Marco Estrada,Brewers,128,-0.03, , , , , , ,-0.47, , ,2.51, , ,1118
Ryan Pressly,Twins,76.2,-0.27,-3.78, , , , ,2.35,2.02, , ,1.35, , ,7005
Tom Gorzelanny,Brewers,85.1,-1.49,0.8, , , , ,0.5, , , ,1.58, , ,6244
Rob Wooten,Brewers,27.2,6.29,2.37,-3.56,0.81, , ,0.32,-5.79, , , , , ,8532
Josh Zeid,Astros,27.2,-0.21, ,0.6, , , ,0.15,1.52, , ,-0.63, , ,6527
Casey Fien,Twins,62,1.57,-4.85, , , , ,0.34,-0.18, , ,2.76, , ,3926
Jesse Chavez,Athletics,57.1,1.63,1.64,0.65, , , ,-8.46,1.63, , ,-3.65, , ,5448
Gonzalez Germen,Mets,34.1,-0.29, ,-1.64, , , ,-1.04,8.15, , ,1.29, , ,5876
Eric Stults,Padres,203.2,0.33,1.38, , , , ,0.63,-2.07, , ,-0.18, , ,8011
Chris Rusin,Cubs,66.1,0.2, , , , ,0.5,-0.35,-3.01, , ,-1.15, , ,9895
Jake Odorizzi,Rays,29.2,0.6,0, , , , ,-1.46,-0.66, , ,-0.33, , ,6397
Ian Krol,Nationals,27.1,1.57,-1.93,3.79,-1.1, , ,7.97,-1.8, , ,2.14, , ,10066
Dan Straily,Athletics,152.1,0.39,-1.34, , , , ,0.94,-0.31, , ,-0.74, , ,9460
Sean O'Sullivan,Padres,25,-1.73, ,7.42, , ,-3.32,0.86,-1.87, , ,0.4, , ,9137
Mike Adams,Phillies,25,2.08,-0.64, , , , ,-0.91,1.49, , ,-5.85, , ,1937
Ronald Belisario,Dodgers,68,-1.31, , , , ,0.22,-0.08, , , ,2.31, , ,2203
Pedro Feliciano,Mets,11.1, , ,6.72, , ,-0.07,0.99, , , ,-8.69, , ,1601
Lance Lynn,Cardinals,201.2,1.03,-0.48, , , , ,-1.49,-0.47, , ,-1.11, , ,2520
Tim Hudson,Braves,131.1,1.17, ,1.12,0.02, ,0.58, ,0.05, , , , , ,921
Jarrod Parker,Athletics,197,-0.7,1.11, , , , ,-0.34,-5.17, , ,0.53, , ,4913
Brad Lincoln,Blue Jays,31.2,-1.99,1.98, , , , , ,0.16, , ,2.96, , ,4241
Brian Duensing,Twins,61,0.59, , , , ,-1.05,0.71,-0.11, , ,-0.22, , ,4064
Trevor Cahill,Diamondbacks,146.2,-2, , , , ,-0.1,-0.95,-0.45, , ,0.25, , ,6249
Matt Cain,Giants,184.1,0.2,-1.4, , , , ,1.28,0.28, , ,0.53, , ,4732
Matt Guerrier,- - -,42.2,1.21,3.15,-2.21, , , , ,-3.46, , ,2.4, , ,2061
John Axford,- - -,65,-0.54,5.22, , , , ,0.42,-0.85, , ,5.3, , ,9059
Jason Vargas,Angels,150,-1.35,-2.09,-3.88, , , , ,1.03, , ,1.92, , ,8044
Jake McGee,Rays,62.2,0.51,1.56, , , , ,-2.39, , , , , , ,7550
Chaz Roe,Diamondbacks,22.1,-1.44,0.54,3.28, , , ,2.69,-3.53, , , , , ,9866
Jonathan Pettibone,Phillies,100.1,1,0.74,0.18, , , ,-2.82, , , ,-1.63, , ,7106
Ross Detwiler,Nationals,71.1,-0.12, , , , ,-0.65,-3.55, , , ,-4.23, , ,2859
Jeremy Guthrie,Royals,211.2,-0.54, ,-2.12, , ,0.06,-0.14,-1.19, ,-1.77,-0.66, , ,2072
Scott Kazmir,Indians,158,-1.18,0.51, , , , ,-0.65,-2.1, , ,0.57, , ,4897
Keith Butler,Cardinals,20,1.81,-0.48, , , , , ,2.07, , ,2.56, , ,10080
Andrew Albers,Twins,60,3.67,16.73,1.5, , ,-0.34,-1.66,2.03, , ,0.77, , ,7853
Jason Marquis,Padres,117.2,-0.01, , , , ,-0.85,-1.09, , , ,1.06, , ,105
Carlos Villanueva,Cubs,128.2,-0.54,0.62, , , , ,-0.47,0, ,1.39,1.58, , ,4138
Wilton Lopez,Rockies,75.1,-2.33,0, ,-0.04, ,1.23,-0.98, , , , , , ,4227
Wei-Yin Chen,Orioles,137,-0.53,-0.25, , , , ,0.99,0.81, , ,0.77, , ,13071
Vinnie Pestano,Indians,35.1,-1.26,-2.32, , , , ,0.64, , , , , , ,4782
Rafael Betancourt,Rockies,28.2,1.01, ,0.33, , , ,-1.06, , , ,0.5, , ,177
Logan Ondrusek,Reds,55,-2.07, ,1.84, , ,3.22,0.43, , , ,0.87, , ,3677
Henry Rodriguez,- - -,22,-0.87,-3.63, , , , ,0.09, , , ,2.06, , ,6371
Kevin Slowey,Marlins,92,-0.79, , , , ,-0.97,2.07,-2.45, , ,-0.33, , ,9918
Jonathan Broxton,Reds,30.2,-0.26,-0.02, , , , ,0.36,-12.31, , ,6.01, , ,4759
Heath Bell,Diamondbacks,65.2,-0.77, , , , ,9.45, ,-0.38, , ,9.74, , ,2080
Preston Claiborne,Yankees,50.1,0.64,-1.73, , , , ,-0.5, , , ,3.26, , ,10500
Robbie Erlin,Padres,54.2,1.11,0.34, , , , ,-1.3,-0.13, , ,-0.41, , ,10354
Tom Wilhelmsen,Mariners,59,0.97,-0.33, , , , , ,0.82, , ,0.9, , ,9975
Jose Cisnero,Astros,43.2,-0.64, ,0.95, , , ,-4.16,-0.59, , ,2.63, , ,6399
Alfredo Figaro,Brewers,74,-0.44,2.77, , , , ,-1.41, , , ,2.18, , ,8404
Cesar Ramos,Rays,67.1,-5.25, , , , ,0.33,1.8,-0.94, , ,2.1, , ,3357
Tommy Milone,Athletics,156.1,-1.07,-0.39,2.6, , , , ,-1.17, , ,0.85, , ,7608
Ross Wolf,Rangers,47.2,-1.2,-0.04, , , , ,-1.77, , , ,0.76, , ,4534
Mark Buehrle,Blue Jays,203.2,0.15,-1.01,0.14, , , , ,-1.47, , ,-0.45, , ,225
Nate Jones,White Sox,78,0.37,0.12, , , , ,1.16,0.05, , ,0.9, , ,4696
C.C. Lee,Indians,4.1,-0.06,-9.54, , , , , ,0.61, , , , , ,5177
Garrett Richards,Angels,145,-0.15,1.6,0.33, , , ,0.34,1.14, , ,-21.95, , ,9784
Jake Peavy,- - -,144.2,-0.16,1.34,0.35, , , ,-3.32,-0.87, , ,-0.71, , ,1051
Kevin Correia,Twins,185.1,-2.05,0.89,-0.07, , , ,0.02,-1.35, , ,-0.6, , ,1767
Bud Norris,- - -,176.2,-0.14,-3.97,-0.11, , , ,0.34, , , ,-2, , ,9492
Yovani Gallardo,Brewers,180.2,0.38,-0.61,4.89, , , ,-0.34,-0.37, , ,-1.05, , ,8173
Phillippe Aumont,Phillies,19.1, , , ,0.08, ,-1.73, ,-0.21, , , , , ,5362
Chia-Jen Lo,Astros,19.1,1.09, , , , , , ,-1.6, , ,1.84, , ,5440
Danny Farquhar,Mariners,55.2,1.16,2.55,0.66, , , ,4.9,1.53, , ,0.47, , ,8501
R.A. Dickey,Blue Jays,224.2,0.79, , , , , , , , ,3.21, , ,-0.41,1245
Jeurys Familia,Mets,10.2,-1.5, , , , ,-5.79,1.29, , , ,10.49, , ,5114
T.J. McFarland,Orioles,74.2,-0.93,1.13, , , , ,-4.77, , , ,0.5, , ,3237
Jose Mijares,Giants,49,-0.83,-3.61, , , , ,-1.56,0.12, , ,-0.32, , ,4140
Juan Gutierrez,- - -,55.1,1.22,-0.53, , , , , ,0.24, , ,-1.05, , ,3265
Joe Ortiz,Rangers,44.2,2, , , , ,-3.05,-0.86,3.79, , ,2.07, , ,7955
Evan Reed,Tigers,23.1,-1.24,-9.31,1.85, , , ,1.37, , , ,-1.91, , ,1349
Randall Delgado,Diamondbacks,116.1,0.19,-0.49, , , , , ,-2.4, , ,0.02, , ,5985
Chris Capuano,Dodgers,105.2,-0.68, , , , ,-0.58,-0.23,-4.86, , ,0.44, , ,1701
Frank Francisco,Mets,6.1,-0.42, , ,5.51, , , ,-0.6, , , , , ,1933
Michael Bowden,Cubs,37.2,1.77,0.18,0.53,2.95, , ,-2.54, , , ,-0.38, , ,4440
David Aardsma,Mets,39.2,-1.26, ,-3.56,-0.47, , ,1.62,-3.56, , ,4.17, , ,1902
Matt Belisle,Rockies,73,0.53,-6.15,-4.35, , , ,0.62,3.29, , ,-0.57, , ,1837
Rick Porcello,Tigers,177,-0.53,0.55, , , , ,0.36,-0.1, , ,0.74, , ,2717
Felix Doubront,Red Sox,162.1,-0.21,-0.23,0.22, , , , ,-1.14, , ,0.85, , ,1478
Todd Redmond,Blue Jays,77,-1.63,-13.63, , , ,0.36,-0.04,-0.53, , ,1.43, , ,9943
Chris Perez,Indians,54,-2.11,-6.31, , , , ,1.53, , , , , , ,5213
Josh Outman,Rockies,54,-0.81,6.95, , , , ,2.56, , , ,-0.93, , ,4004
Jeff Samardzija,Cubs,213.2,-0.56,-0.15,-1.23,0.17, , ,0.59, , , ,-0.6, , ,3254
Jeremy Hefner,Mets,130.2,0.31,-1.47, , , , ,2.08,-0.49, , ,-4.49, , ,1989
Josh Roenicke,Twins,62,-0.4,-4.68,2.78, , , ,0.26,-1.81, , ,1.91, , ,3241
Scott Atchison,Mets,45.1,0.43,-0.27, , , , ,0.2,-0.22, , ,-1.9, , ,2642
Wily Peralta,Brewers,183.1,-0.67,-0.49, , , , ,0.78, , , ,-1.34, , ,7738
Freddy Garcia,- - -,80.1,-2.3, , ,-0.39, ,-0.71,2.33,-0.63, , ,-2.17, , ,1077
Tim Lincecum,Giants,197.2,-0.75,-0.68, , , , ,0.81,0.79, , ,1.26, , ,5705
Evan Scribner,Athletics,26.2,-0.77, ,0.14, , , , ,-0.16, , ,2.48, , ,7525
Shawn Kelley,Yankees,53.1,0.2, ,16.73, , , ,-0.32, , , , , , ,7773
George Kontos,Giants,55.1,-2.67,-2.88, , , , ,2.15, , , ,2.8, , ,9486
Zach Miner,Phillies,28.2,-2.72, , , , ,0.72,-2.46,-0.49, , ,-0.09, , ,3193
Tom Koehler,Marlins,143,-1.34,0.28, , , , ,0.17,2.4, , ,-1.46, , ,6570
Carlos Marmol,- - -,49,-0.8,-0.38, , , , ,-0.24, , , , , , ,2790
Paul Maholm,Braves,153,-0.19,-0.35,-1.31, , , ,0.33,-1.83, ,-12.69,0.5, , ,8678
Daisuke Matsuzaka,Mets,38.2,0.06,5.53,-2.45,5.27, , ,-2.32,0.96, , ,-7.68, , ,7775
David Hernandez,Diamondbacks,62.1,-0.33,0.17, , , , , ,0.75, , ,-0.91, , ,4259
Steven Ames,Marlins,4,0.37,10.67, , , , ,-2.67, , , ,0.79, , ,9615
Brett Marshall,Yankees,12,-1.85,4.5,-0.47, , , ,-2.13,1.08, , ,-0.52, , ,5364
Brandon Beachy,Braves,30,0.26,-4.3, , , , ,-8.99,2, , ,2.33, , ,8851
Ramon Troncoso,White Sox,30,-0.04, , , , ,0.79,-4.32,1.42, , , , , ,4685
Kevin Jepsen,Angels,36,-0.79,-1.2,1.79, , ,3.79, ,1.62, , , , , ,6475
Alberto Cabrera,Cubs,6,-3.82,-1.07, , , , ,-2.34, , , ,2.85, , ,8352
Fernando Salas,Cardinals,28,1.99,2.56, , , , ,-0.65, , , ,-4.84, , ,4971
Drew Storen,Nationals,61.2,0.37, , , , ,-0.53,-0.36, , , ,2.11, , ,6983
Brandon McCarthy,Diamondbacks,135, , ,0.92,0.12, ,0.11, ,-1.86, , ,-8.8, , ,4662
Manny Corpas,Rockies,41.2,0.83, , , , ,0.84,-1.38, , , , , , ,2807
Pedro Strop,- - -,57.1,-4.51,0.01, , , , ,2.49, , , ,-5.4, , ,4070
J.A. Happ,Blue Jays,92.2,-0.53,-0.49, , , , ,-1.54,0.81, , ,1.51, , ,7410
Ryan Dempster,Red Sox,171.1,-0.28,-4.62,-0.62,1.53, , ,-0.6, , , , , , ,517
Jerome Williams,Angels,169.1,0.64, ,-1.07, , ,-1.25,-0.91,2.01, , ,-1.39, , ,1137
B.J. Rosenberg,Phillies,19.2,5.43,-1.06, , , , ,3.09,-3.62, , ,0.03, , ,7183
Michael Stutes,Phillies,17.2,0.93,5.95, , , , ,-0.74, , , ,-3.56, , ,6550
Erik Bedard,Astros,151,-0.28,-1.02,-3.32, , , , ,0.4, , ,0.12, , ,126
Al Alburquerque,Tigers,49,-3.95,-0.79, , , , ,1.43, , , , , , ,6324
Donnie Veal,White Sox,29.1,-1.38,1.23, , , , , ,1.54, , ,-3.87, , ,4741
Franklin Morales,Red Sox,25.1,0.13,3.06, , , , ,0.69,-2.93, , ,-3.6, , ,5088
Jake Westbrook,Cardinals,116.2, , ,0,0.11, ,-0.41, ,-0.63, , ,-1.91, , ,412
Dan Haren,Nationals,169.2,0.33,0.94,-1.4,-0.1, , , ,0.44,1.02, , , , ,1757
