"Name","Team","IP","RE24","ERA","ERA-","tERA","FIP","xFIP","xFIP-","SIERA","FIP-","playerid"
"Neftali Feliz","Rangers","4.2","1.97","0.00","0","4.33","3.26","5.31","134","4.29","80","18"
"John McDonald","Phillies","0.1","-0.51","0.00","0","3.86","-2.95","-2.95","-80","0.69","-78","395"
"Duke Welker","Pirates","1.1","0.59","0.00","0","-0.08","1.55","3.60","95","2.84","42","792"
"Blake Wood","Indians","1.1","0.57","0.00","0","9.47","8.30","9.32","234","10.33","209","1345"
"Jamey Carroll","Twins","1.0","0.45","0.00","0","5.95","3.05","4.41","111","5.59","77","1591"
"Chris Narveson","Brewers","2.0","0.96","0.00","0","5.11","4.55","5.91","157","6.77","116","2141"
"Ryan Raburn","Indians","1.0","0.47","0.00","0","-0.22","1.05","1.05","27","-1.14","27","2218"
"Skip Schumaker","Dodgers","2.0","0.80","0.00","0","11.49","6.55","7.91","211","8.02","176","3704"
"Everett Teaford","Royals","0.2","-0.35","0.00","0","5.57","3.05","7.15","180","9.31","78","3732"
"Enny Romero","Rays","4.2","1.79","0.00","0","4.72","5.62","6.79","171","8.35","144","4001"
"Rafael Dolis","Cubs","5.0","0.48","0.00","0","5.99","4.25","6.16","164","6.64","112","4185"
"Matt Shoemaker","Angels","5.0","2.47","0.00","0","2.91","2.25","3.34","84","3.55","59","4776"
"Clay Rapada","Indians","2.0","0.43","0.00","0","7.79","6.05","8.10","203","8.96","152","4831"
"Alberto Gonzalez","Yankees","0.1","0.49","0.00","0","0.81","3.05","7.15","180","12.81","74","4906"
"Wilmer Font","Rangers","1.1","0.64","0.00","0","4.48","7.55","11.65","292","11.45","184","5257"
"Francisley Bueno","Royals","8.1","3.43","0.00","0","1.34","2.57","4.04","102","3.85","66","5980"
"David Murphy","Rangers","1.0","0.51","0.00","0","7.60","1.05","2.41","61","2.84","26","6035"
"Logan Kensing","Rockies","0.2","0.28","0.00","0","6.95","4.55","4.55","121","9.75","112","6166"
"Donnie Joseph","Royals","5.2","1.91","0.00","0","3.34","2.69","4.14","104","3.85","69","6491"
"Jake Elmore","Astros","1.0","0.47","0.00","0","1.18","3.05","4.41","111","4.28","76","7290"
"Matt Daley","Yankees","6.0","2.97","0.00","0","0.39","0.88","1.79","46","0.86","22","7952"
"Rob Johnson","Cardinals","0.1","0.41","0.00","0","-2.75","-2.95","-2.95","-80","-0.78","-81","8029"
"Josh Harrison","Pirates","0.1","0.47","0.00","0","0.77","3.05","7.15","190","12.81","83","8202"
"Sam Fuld","Rays","0.1","0.60","0.00","0","0.77","3.05","7.15","180","12.81","79","8254"
"Jeff Beliveau","Rays","0.2","0.04","0.00","0","9.95","7.55","9.60","241","9.33","194","8504"
"Josh Tomlin","Indians","2.0","0.91","0.00","0","1.00","3.05","6.46","163","6.34","77","9388"
"Miles Mikolas","Padres","1.2","0.42","0.00","0","6.45","5.45","7.91","211","6.52","147","9803"
"Chris Dwyer","Royals","3.0","1.38","0.00","0","2.42","2.71","4.08","103","3.87","69","10045"
"Shawn Tolleson","Dodgers","0.0","-2.00","0.00","0","527.62","9.05","9.05","241"," ","243","10481"
"Stephen Pryor","Mariners","7.1","4.31","0.00","0","1.82","1.55","2.85","72","2.40","41","10663"
"Heath Hembree","Giants","7.2","1.71","0.00","0","0.62","0.70","1.59","42","1.30","19","11632"
"Kevin Siegrist","Cardinals","39.2","14.13","0.45","12","2.79","2.29","3.00","79","2.69","61","8180"
"Louis Coleman","Royals","29.2","11.48","0.61","15","2.72","2.04","2.70","68","2.30","52","9720"
"Brian Wilson","Dodgers","13.2","6.95","0.66","18","1.94","2.02","2.82","75","2.58","54","6485"
"Jesse Crain","White Sox","36.2","7.92","0.74","18","2.13","1.52","2.94","74","2.42","38","4817"
"Michael Tonkin","Twins","11.1","0.14","0.79","20","2.78","2.08","3.52","89","3.25","53","10315"
"David Hale","Braves","11.0","3.63","0.82","22","1.79","0.78","1.27","33","1.52","21","9756"
"Jeremy Jeffress","Blue Jays","10.1","2.07","0.87","21","4.33","3.43","2.44","62","2.38","85","9490"
"Jimmy Nelson","Brewers","10.0","3.42","0.90","23","5.03","2.95","3.77","100","4.24","75","10547"
"Sean Burnett","Angels","9.2","3.67","0.93","25","4.51","4.19","3.55","90","3.47","109","1886"
"Koji Uehara","Red Sox","74.1","24.73","1.09","26","1.08","1.61","2.08","53","1.29","42","9227"
"Neal Cotts","Rangers","57.0","17.65","1.11","26","2.75","2.17","2.82","71","2.56","54","1797"
"Greg Holland","Royals","67.0","22.38","1.21","30","2.19","1.36","1.68","43","1.43","35","7196"
"Craig Kimbrel","Braves","67.0","18.96","1.21","33","2.37","1.93","1.95","51","1.67","52","6655"
"Zac Rosscup","Cubs","6.2","1.40","1.35","36","5.75","6.05","6.35","169","6.09","160","9419"
"Dan Otero","Athletics","39.0","5.66","1.38","36","2.61","2.12","3.18","80","2.93","55","7385"
"Joe Nathan","Rangers","64.2","17.75","1.39","33","2.82","2.26","3.27","83","2.75","56","1122"
"Mark Melancon","Pirates","71.0","13.78","1.39","39","2.45","1.64","2.05","54","1.73","44","4264"
"James Paxton","Mariners","24.0","6.39","1.50","39","3.25","3.26","3.08","78","3.17","84","11828"
"Tanner Roark","Nationals","53.2","11.08","1.51","40","3.29","2.41","3.14","83","3.27","65","8753"
"Luis Avilan","Braves","65.0","18.42","1.52","41","3.56","3.28","4.02","107","3.77","89","2882"
"Ryan Reid","Pirates","11.0","2.08","1.64","46","4.70","4.32","4.26","113","3.74","118","9385"
"Alex Torres","Rays","58.0","16.50","1.71","44","2.43","2.32","3.30","83","2.87","60","7038"
"Rex Brothers","Rockies","67.1","13.61","1.74","40","4.16","3.36","3.49","93","3.37","83","9794"
"Sean Marshall","Reds","10.1","5.05","1.74","46","1.99","1.98","2.78","74","2.17","51","5905"
"Clay Buchholz","Red Sox","108.1","31.37","1.74","42","3.35","2.78","3.41","86","3.59","72","3543"
"Sergio Santos","Blue Jays","25.2","11.67","1.75","43","1.15","1.84","2.61","66","1.98","46","4734"
"Caleb Thielbar","Twins","46.0","9.66","1.76","44","3.43","3.40","4.14","104","3.64","86","10078"
"Kevin Chapman","Astros","20.1","2.74","1.77","44","4.99","4.28","5.05","127","4.94","106","11240"
"David Carpenter","Braves","65.2","13.96","1.78","48","3.27","2.83","3.11","83","2.61","77","3959"
"Joe Martinez","Indians","5.0","1.33","1.80","45","4.14","1.85","3.76","95","3.90","47","3935"
"Craig Breslow","Red Sox","59.2","14.52","1.81","43","4.31","3.60","4.37","110","4.23","93","4363"
"Clayton Kershaw","Dodgers","236.0","45.33","1.83","51","2.87","2.39","2.88","76","2.99","64","2036"
"Javier Lopez","Giants","39.1","8.70","1.83","53","2.32","2.41","2.92","77","2.72","68","1663"
"Danny Duffy","Royals","24.1","5.95","1.85","46","4.25","3.09","4.60","116","4.64","79","3542"
"Kenley Jansen","Dodgers","76.2","19.46","1.88","52","2.40","1.99","2.06","54","1.55","53","3096"
"Tanner Scheppers","Rangers","76.2","14.51","1.88","44","4.24","3.74","3.88","98","3.47","92","10267"
"Luke Hochevar","Royals","70.1","19.04","1.92","48","3.09","2.96","2.90","73","2.26","76","6943"
"Stolmy Pimentel","Pirates","9.1","0.66","1.93","54","1.92","1.76","3.37","89","2.90","48","6415"
"Mauricio Robles","Phillies","4.2","-0.93","1.93","51","2.14","2.40","4.16","111","3.60","62","8895"
"Jarred Cosart","Astros","60.0","12.43","1.95","49","5.19","4.35","4.68","118","5.27","108","10304"
"Matt Reynolds","Diamondbacks","27.1","3.08","1.98","51","4.45","2.97","3.32","88","3.11","79","8887"
"Ryan Brasier","Angels","9.0","2.84","2.00","53","4.05","4.27","4.50","113","4.14","112","5615"
"Joaquin Benoit","Tigers","67.0","21.26","2.01","50","3.11","2.87","3.16","80","2.79","72","1437"
"Tyler Thornburg","Brewers","66.2","13.69","2.03","52","4.08","3.11","4.43","118","4.38","79","10688"
"David Robertson","Yankees","66.1","13.88","2.04","50","2.99","2.61","2.60","66","2.30","64","8241"
"Brandon Cumpton","Pirates","30.2","3.76","2.05","57","2.67","2.62","3.40","90","3.39","71","11366"
"Justin Wilson","Pirates","73.2","8.63","2.08","58","3.33","3.41","3.82","101","3.57","93","4301"
"Tom Layne","Padres","8.2","-0.82","2.08","59","6.53","5.59","5.03","134","4.54","150","7501"
"Mariano Rivera","Yankees","64.0","12.20","2.11","52","3.74","3.05","3.09","78","2.85","74","844"
"David Purcey","White Sox","25.1","1.20","2.13","53","4.49","4.51","5.15","130","4.58","110","8360"
"Nick Vincent","Padres","46.1","9.27","2.14","60","2.53","2.06","2.89","77","2.55","55","7555"
"Jose Dominguez","Dodgers","8.1","-1.78","2.16","60","4.44","3.53","5.33","142","4.88","94","11571"
"Bobby Parnell","Mets","50.0","3.46","2.16","61","2.85","2.33","3.05","81","2.83","62","9926"
"Santiago Casilla","Giants","50.0","12.78","2.16","63","3.60","3.67","4.24","113","4.11","104","2873"
"J.P. Howell","Dodgers","62.0","18.63","2.18","61","2.67","2.89","3.48","92","3.23","77","8245"
"Darren O'Day","Orioles","62.0","9.23","2.18","53","4.19","3.58","3.59","91","2.99","87","3321"
"Jose Fernandez","Marlins","172.2","27.96","2.19","59","3.22","2.73","3.08","82","3.15","75","11530"
"Sam Freeman","Cardinals","12.1","1.16","2.19","60","3.21","2.97","4.63","123","4.41","80","6832"
"Brad Ziegler","Diamondbacks","73.0","15.24","2.22","57","4.09","3.40","3.32","88","2.70","90","7293"
"Alex Colome","Rays","16.0","-2.37","2.25","58","5.50","5.05","4.87","123","4.95","130","6661"
"Vidal Nuno","Yankees","20.0","4.98","2.25","56","4.54","4.50","5.32","134","5.23","110","9674"
"Nick Christiani","Reds","4.0","0.71","2.25","59","7.74","8.05","6.85","182","6.21","208","10332"
"Hideki Okajima","Athletics","4.0","-1.14","2.25","58","10.34","7.30","5.76","145","5.82","186","7763"
"Matt Harvey","Mets","178.1","27.98","2.27","64","2.18","2.00","2.63","70","2.63","53","11713"
"Joe Smith","Indians","63.0","11.95","2.29","58","4.10","3.60","3.70","93","3.46","91","3281"
"Randy Choate","Cardinals","35.1","8.85","2.29","63","2.25","2.57","3.30","88","2.81","69","813"
"Glen Perkins","Twins","62.2","12.49","2.30","57","3.29","2.49","2.61","66","2.11","63","8041"
"Jenrry Mejia","Mets","27.1","1.14","2.30","65","2.98","2.46","2.31","61","2.42","65","8476"
"Paco Rodriguez","Dodgers","54.1","10.26","2.32","65","3.06","3.08","2.92","77","2.57","82","13398"
"Antonio Bastardo","Phillies","42.2","5.62","2.32","62","3.05","3.00","4.09","109","3.49","78","8844"
"Seth Maness","Cardinals","62.0","14.76","2.32","63","3.96","3.43","3.13","83","2.57","92","12235"
"Steve Cishek","Marlins","69.2","10.71","2.33","62","2.72","2.52","2.98","79","2.69","69","6483"
"J.J. Putz","Diamondbacks","34.1","4.93","2.36","61","4.10","3.83","3.39","90","3.24","102","1795"
"Drew Smyly","Tigers","76.0","18.39","2.37","59","2.49","2.31","2.99","76","2.57","58","11760"
"Jean Machi","Giants","53.0","0.53","2.38","69","2.52","2.29","2.78","74","2.54","65","3220"
"Tony Watson","Pirates","71.2","12.71","2.39","67","3.35","3.20","3.72","99","3.26","87","3132"
"Thad Weber","- - -","15.0","1.49","2.40","63","5.80","5.05","4.32","112","4.41","131","8036"
"Tyler Clippard","Nationals","71.0","11.77","2.41","64","3.53","3.82","4.02","107","3.21","103","5640"
"Cody Allen","Indians","70.1","3.01","2.43","61","3.65","2.99","3.27","83","2.74","76","12183"
"Dustin McGowan","Blue Jays","25.2","0.10","2.45","60","3.41","3.67","4.20","106","3.58","91","8600"
"Cesar Cabral","Yankees","3.2","0.81","2.45","61","4.49","1.41","1.78","45","1.41","35","6741"
"Aaron Loup","Blue Jays","69.1","9.65","2.47","61","3.61","3.32","3.31","84","2.74","83","10343"
"Scott Downs","- - -","43.1","1.91","2.49","67","3.81","3.09","3.30","84","3.08","82","773"
"Eric O'Flaherty","Braves","18.0","3.01","2.50","68","3.81","4.10","3.80","101","3.60","112","5746"
"Sergio Romo","Giants","60.1","2.58","2.54","73","3.24","2.85","3.20","85","2.87","81","9817"
"Ryan Cook","Athletics","67.1","0.63","2.54","65","2.87","2.74","3.71","94","3.27","70","8855"
"Aroldis Chapman","Reds","63.2","7.52","2.54","67","2.92","2.47","2.07","55","1.66","63","10233"
"Casey Janssen","Blue Jays","52.2","9.81","2.56","63","3.46","2.74","3.09","78","2.81","68","7355"
"Anibal Sanchez","Tigers","182.0","31.55","2.57","64","2.96","2.39","2.91","74","3.03","60","3284"
"Jason Frasor","Rangers","49.0","8.44","2.57","61","3.77","3.37","3.62","91","3.36","83","1906"
"Jake Diekman","Phillies","38.1","6.38","2.58","69","3.92","2.50","2.87","76","2.98","65","5003"
"Grant Balfour","Athletics","62.2","5.42","2.59","67","3.95","3.49","3.42","86","3.06","90","718"
"Chris Withrow","Dodgers","34.2","6.71","2.60","73","3.66","3.57","3.03","80","2.52","95","7161"
"Chad Qualls","Marlins","62.0","7.65","2.61","70","3.53","3.32","3.25","86","2.90","91","2170"
"Trevor Rosenthal","Cardinals","75.1","9.47","2.63","72","2.14","1.91","2.34","62","1.85","51","10745"
"Zack Greinke","Dodgers","177.2","18.82","2.63","74","3.88","3.23","3.45","91","3.60","86","1943"
"Andrew Miller","Red Sox","30.2","5.71","2.64","63","3.67","3.05","2.44","62","2.42","79","6785"
"Adam Ottavino","Rockies","78.1","10.01","2.64","60","4.36","3.15","3.54","94","3.31","77","1247"
"Bartolo Colon","Athletics","190.1","27.00","2.65","68","3.60","3.23","3.95","100","4.10","83","375"
"Sam LeCure","Reds","61.0","10.37","2.66","70","3.69","2.97","3.32","88","3.05","76","4664"
"Mike Dunn","Marlins","67.2","3.70","2.66","71","3.14","3.12","3.70","98","3.24","85","9948"
"Hisashi Iwakuma","Mariners","219.2","35.87","2.66","69","3.43","3.44","3.28","83","3.33","89","13048"
"Sonny Gray","Athletics","64.0","6.71","2.67","69","3.00","2.70","2.92","74","3.04","70","12768"
"Joe Kelly","Cardinals","124.0","17.76","2.69","73","4.49","4.01","4.19","111","4.24","108","9761"
"Brandon Kintzler","Brewers","77.0","13.48","2.69","69","3.68","2.54","2.93","78","2.74","65","9939"
"Simon Castro","White Sox","6.2","1.13","2.70","67","5.63","5.00","4.89","123","4.09","122","9243"
"Chad Jenkins","Blue Jays","33.1","4.03","2.70","67","4.70","3.95","4.25","107","4.34","98","10326"
"Jason Grilli","Pirates","50.0","6.41","2.70","75","2.45","1.97","2.21","58","1.71","53","521"
"Huston Street","Padres","56.2","4.59","2.70","76","5.21","4.92","4.00","106","3.56","132","8258"
"Jim Henderson","Brewers","60.0","11.71","2.70","70","4.76","3.58","3.31","88","2.75","91","6653"
"Francisco Rodriguez","- - -","46.2","7.38","2.70","67","4.57","3.65","3.04","80","2.65","91","1642"
"Luke Gregerson","Padres","66.1","3.16","2.71","76","2.90","2.70","3.37","89","2.96","72","4090"
"Blake Parker","Cubs","46.1","2.42","2.72","73","3.28","2.90","3.54","94","2.81","76","5224"
"Craig Stammen","Nationals","81.2","4.16","2.76","73","2.90","2.82","3.08","82","2.81","75","7274"
"Alex Cobb","Rays","143.1","16.63","2.76","72","3.87","3.36","3.02","76","3.18","87","6562"
"Brett Oberholtzer","Astros","71.2","8.85","2.76","69","4.19","3.65","4.27","108","4.24","91","3855"
"Arquimedes Caminero","Marlins","13.0","2.52","2.77","74","3.73","4.12","4.33","115","3.48","113","8992"
"Madison Bumgarner","Giants","201.1","24.23","2.77","80","2.94","3.05","3.32","88","3.33","86","5524"
"Michael Wacha","Cardinals","64.2","8.64","2.78","76","2.87","2.92","3.36","89","3.25","78","14078"
"Edward Mujica","Cardinals","64.2","9.99","2.78","76","3.63","3.71","3.53","94","3.17","100","3970"
"Vin Mazzaro","Pirates","73.2","9.22","2.81","78","3.56","3.31","4.00","106","3.76","90","5231"
"Tommy Hunter","Orioles","86.1","18.44","2.81","69","4.24","3.68","3.63","92","3.20","90","1157"
"Johnny Cueto","Reds","60.2","7.33","2.82","74","4.98","3.81","3.23","86","3.48","98","6893"
"Brett Cecil","Blue Jays","60.2","13.00","2.82","69","3.29","2.88","2.99","76","2.72","72","2660"
"Anthony Varvaro","Braves","73.1","4.56","2.82","77","4.42","3.47","4.19","111","4.14","95","2385"
"Yu Darvish","Rangers","209.2","32.72","2.83","67","3.82","3.28","2.84","72","2.76","80","13074"
"Jake Dunning","Giants","25.1","-0.22","2.84","82","5.60","4.47","4.20","112","3.99","127","10803"
"Dane de la Rosa","Angels","72.1","7.74","2.86","76","3.19","2.99","3.49","88","3.34","78","10095"
"J.J. Hoover","Reds","66.0","3.00","2.86","75","3.88","3.47","3.97","105","3.38","89","9037"
"Brad Boxberger","Padres","22.0","-0.34","2.86","81","4.34","4.41","3.94","105","3.75","119","10133"
"Cliff Lee","Phillies","222.2","28.27","2.87","77","3.46","2.82","2.78","74","2.83","73","1636"
"Alfredo Simon","Reds","87.2","12.43","2.87","75","4.34","3.96","4.22","112","3.77","102","2155"
"Max Scherzer","Tigers","214.1","34.29","2.90","72","2.91","2.74","3.16","80","2.91","69","3137"
"Will Harris","Diamondbacks","52.2","6.00","2.91","75","3.57","2.74","3.12","83","2.84","73","3192"
"Anthony Swarzak","Twins","96.0","10.86","2.91","72","3.66","3.28","3.81","96","3.54","83","7466"
"Yoervis Medina","Mariners","68.0","4.75","2.91","76","3.97","3.86","3.85","97","3.69","100","10498"
"Ryan Webb","Marlins","80.1","2.85","2.91","78","3.95","3.60","3.79","101","3.63","98","7474"
"Jonathan Papelbon","Phillies","61.2","5.18","2.92","78","3.07","3.05","3.51","93","2.97","79","5975"
"Tony Cingrani","Reds","104.2","6.72","2.92","77","4.18","3.78","3.49","93","3.31","97","12555"
"LaTroy Hawkins","Mets","70.2","2.84","2.93","83","3.66","3.06","3.12","83","2.96","81","729"
"Adam Wainwright","Cardinals","241.2","26.90","2.94","80","3.26","2.55","2.80","74","2.94","68","2233"
"Jim Johnson","Orioles","70.1","8.25","2.94","72","4.16","3.45","3.38","85","2.93","84","3656"
"Chad Billingsley","Dodgers","12.0","0.81","3.00","84","5.40","4.38","4.66","124","5.20","117","5842"
"Charles Brewer","Diamondbacks","6.0","-0.04","3.00","77","3.48","2.38","3.75","100","3.58","63","9155"
"Stephen Strasburg","Nationals","183.0","10.32","3.00","80","3.36","3.21","3.15","84","3.09","86","10131"
"Hyun-Jin Ryu","Dodgers","192.0","18.44","3.00","84","3.37","3.24","3.46","92","3.60","87","14444"
"Jose Veras","- - -","62.2","8.55","3.02","75","3.33","3.62","3.95","100","3.30","90","2063"
"Francisco Liriano","Pirates","161.0","15.69","3.02","84","3.64","2.92","3.12","83","3.43","79","3201"
"Sandy Rosario","Giants","41.2","2.96","3.02","88","4.56","3.65","4.58","122","4.70","103","1525"
"Robbie Ross","Rangers","62.1","6.56","3.03","71","4.76","3.18","3.39","86","3.13","78","6819"
"Luke Putkonen","Tigers","29.2","-0.77","3.03","75","3.26","3.82","3.45","87","3.05","96","6736"
"Felix Hernandez","Mariners","204.1","22.42","3.04","79","3.03","2.61","2.66","67","2.77","68","4772"
"Brad Hand","Marlins","20.2","2.25","3.05","82","4.45","4.02","4.21","112","4.24","110","9111"
"Chad Gaudin","Giants","97.0","5.30","3.06","89","3.65","3.34","4.00","106","3.92","94","1783"
"Shelby Miller","Cardinals","173.1","10.50","3.06","84","3.88","3.67","3.73","99","3.61","99","10197"
"Chris Sale","White Sox","214.1","20.01","3.07","76","3.72","3.17","2.95","75","2.89","78","10603"
"Andrew Cashner","Padres","175.0","9.30","3.09","87","3.52","3.35","3.62","96","3.73","90","8782"
"Jamey Wright","Rays","70.0","3.08","3.09","80","3.45","3.13","3.48","88","3.13","81","715"
"Ivan Nova","Yankees","139.1","19.26","3.10","77","4.03","3.47","3.68","93","3.58","85","1994"
"Travis Wood","Cubs","200.0","21.20","3.11","83","4.40","3.89","4.50","120","4.43","103","9884"
"Rafael Soriano","Nationals","66.2","6.46","3.11","83","4.42","3.65","4.05","107","3.71","98","1100"
"Alexi Ogando","Rangers","104.1","11.65","3.11","73","4.80","4.36","4.64","117","4.58","107","10261"
"Kris Medlen","Braves","197.0","6.21","3.11","84","4.35","3.48","3.55","94","3.68","95","9417"
"Erik Davis","Nationals","8.2","1.71","3.12","83","2.11","0.62","1.41","37","1.54","16","8422"
"Danny Salazar","Indians","52.0","6.74","3.12","78","3.88","3.16","2.75","70","2.72","80","5867"
"Matt Lindstrom","White Sox","60.2","0.90","3.12","77","3.34","3.15","3.87","98","3.62","77","4604"
"Alex Wood","Braves","77.2","0.96","3.13","85","3.36","2.65","3.18","84","3.31","72","13781"
"Josh Collmenter","Diamondbacks","92.0","12.34","3.13","80","3.83","3.47","4.06","108","3.57","92","7312"
"Sean Doolittle","Athletics","69.0","14.48","3.13","81","2.79","2.71","3.68","93","3.13","70","1581"
"Matt Albers","Indians","63.0","0.01","3.14","79","4.00","3.49","3.82","96","3.54","88","4300"
"James Shields","Royals","228.2","24.86","3.15","78","4.23","3.47","3.72","94","3.77","88","7059"
"Joe Savery","Phillies","20.0","0.67","3.15","84","4.08","3.95","4.46","119","4.41","103","2835"
"A.J. Ramos","Marlins","80.0","0.30","3.15","84","3.39","3.24","4.07","108","3.62","88","8350"
"Jerry Blevins","Athletics","60.0","1.03","3.15","81","3.77","3.88","4.25","107","3.56","99","7841"
"Tyler Chatwood","Rockies","111.1","10.38","3.15","72","5.09","3.66","4.00","106","4.13","90","4338"
"Junichi Tazawa","Red Sox","68.1","9.19","3.16","75","4.46","3.22","3.03","77","2.64","83","4079"
"Mat Latos","Reds","210.2","10.15","3.16","83","3.67","3.10","3.56","95","3.59","80","3815"
"Tyson Ross","Padres","125.0","7.93","3.17","89","3.01","3.20","3.43","91","3.33","86","7872"
"Josh Stinson","Orioles","17.0","3.07","3.18","77","5.97","5.40","3.71","94","3.39","131","3219"
"Daniel Webb","White Sox","11.1","2.63","3.18","78","3.12","2.34","3.19","80","3.05","57","10558"
"Cory Burns","Rangers","11.1","2.11","3.18","75","4.71","5.43","6.94","174","6.02","133","6620"
"Brad Brach","Padres","31.0","-5.35","3.19","90","4.52","4.14","4.43","118","4.13","111","6627"
"Julio Teheran","Braves","185.2","9.04","3.20","87","4.03","3.69","3.76","100","3.55","101","6797"
"Joe Thatcher","- - -","39.1","9.26","3.20","86","4.28","3.38","3.55","94","3.20","90","4620"
"Mike Minor","Braves","204.2","8.78","3.21","87","3.80","3.37","3.64","97","3.56","92","10021"
"Chris Archer","Rays","128.2","9.72","3.22","84","4.21","4.07","3.91","99","3.88","105","6345"
"Steve Delabar","Blue Jays","58.2","1.18","3.22","79","3.20","2.72","3.35","85","2.75","68","11827"
"Gerrit Cole","Pirates","117.1","7.92","3.22","90","3.74","2.91","3.14","83","3.34","79","13125"
"Marc Rzepczynski","- - -","30.2","0.91","3.23","87","3.50","3.37","3.55","91","3.00","87","6612"
"Boone Logan","Yankees","39.0","-0.32","3.23","80","3.72","3.82","2.71","69","2.36","93","5525"
"Will Smith","Royals","33.1","-0.22","3.24","80","3.46","3.53","2.50","63","1.98","90","8048"
"Bryan Shaw","Indians","75.0","7.49","3.24","82","3.88","3.07","3.58","90","3.31","78","8110"
"Ervin Santana","Royals","211.0","10.92","3.24","80","4.50","3.93","3.69","93","3.77","100","3200"
"Jordan Zimmermann","Nationals","213.1","17.19","3.25","86","3.91","3.36","3.48","92","3.60","90","4505"
"Erik Johnson","White Sox","27.2","-3.85","3.25","80","5.70","5.40","4.73","119","4.69","132","12520"
"Charlie Morton","Pirates","116.0","-3.89","3.26","91","3.79","3.60","3.69","98","3.45","98","4676"
"Jake Petricka","White Sox","19.1","-1.77","3.26","80","4.54","3.72","4.43","112","4.23","91","10534"
"Jered Weaver","Angels","154.1","17.20","3.27","86","4.05","3.82","4.31","109","4.14","100","4235"
