"Name","Team","IP","RE24","ERA","ERA-","tERA","FIP","xFIP","xFIP-","SIERA","FIP-","playerid"
"Bruce Chen","Royals","121.0","2.13","3.27","81","4.41","4.12","4.93","124","4.73","105","769"
"Luis Ayala","- - -","33.0","2.82","3.27","87","4.35","3.68","3.77","100","3.61","99","1650"
"Ross Ohlendorf","Nationals","60.1","3.68","3.28","87","4.37","4.03","3.95","105","3.84","108","8268"
"Matt Moore","Rays","150.1","10.90","3.29","85","3.88","3.95","4.32","109","4.24","102","1890"
"A.J. Burnett","Pirates","191.0","2.76","3.30","92","3.07","2.80","2.92","77","3.03","76","512"
"Ubaldo Jimenez","Indians","182.2","11.20","3.30","83","3.70","3.43","3.62","91","3.67","87","3374"
"Hiroki Kuroda","Yankees","201.1","17.08","3.31","82","4.27","3.56","3.60","91","3.72","87","3283"
"Dale Thayer","Padres","65.0","5.28","3.32","94","4.14","3.79","3.55","94","3.19","102","5032"
"Manny Parra","Reds","46.0","5.43","3.33","87","3.71","3.07","2.79","74","2.49","79","4279"
"David Price","Rays","186.2","14.38","3.33","86","3.42","3.03","3.27","82","3.36","78","3184"
"Fernando Abad","Nationals","37.2","0.18","3.35","89","3.60","3.26","3.97","105","3.50","87","4994"
"Jeanmar Gomez","Pirates","80.2","1.49","3.35","93","4.10","3.85","3.95","105","3.90","105","9033"
"Pat Neshek","Athletics","40.1","1.11","3.35","86","4.62","4.66","4.86","122","4.32","119","4682"
"Kyle Lohse","Brewers","198.2","15.40","3.35","87","4.79","4.08","4.03","107","4.16","104","739"
"Gio Gonzalez","Nationals","195.2","10.83","3.36","89","4.08","3.41","3.51","93","3.68","91","7448"
"Mike Leake","Reds","192.1","6.33","3.37","88","4.82","4.04","3.91","104","4.10","104","10130"
"Fernando Rodney","Rays","66.2","1.29","3.38","88","3.48","2.84","3.11","79","3.10","73","494"
"Rhiner Cruz","Astros","21.1","-1.14","3.38","84","5.46","5.16","6.12","154","5.52","128","711"
"Aaron Crow","Royals","48.0","-0.91","3.38","84","4.78","4.34","3.94","99","3.68","111","10149"
"Sean Henn","Mets","2.2","-0.87","3.38","96","11.25","10.55","7.72","206","7.81","281","2147"
"Nathan Eovaldi","Marlins","106.1","2.43","3.39","91","4.23","3.59","4.15","110","4.36","98","9132"
"Adam Warren","Yankees","77.0","5.98","3.39","84","4.99","4.32","3.98","100","3.77","105","9029"
"C.J. Wilson","Angels","212.1","10.00","3.39","90","3.93","3.51","3.93","99","4.01","92","3580"
"Joel Peralta","Rays","71.1","13.22","3.41","88","3.63","3.68","4.26","107","3.69","95","2332"
"Patrick Corbin","Diamondbacks","208.1","14.37","3.41","88","4.24","3.43","3.48","92","3.56","91","9323"
"Zack Wheeler","Mets","100.0","0.56","3.42","97","4.59","4.17","4.21","112","4.33","111","10310"
"Derek Holland","Rangers","213.0","12.61","3.42","81","4.33","3.44","3.68","93","3.74","84","4141"
"Carlos Torres","Mets","86.1","2.41","3.44","98","4.40","4.30","3.50","93","3.28","114","7624"
"Jordan Walden","Braves","47.0","5.10","3.45","94","2.75","2.81","3.51","93","2.78","77","3271"
"Justin Masterson","Indians","193.0","16.70","3.45","87","3.56","3.35","3.33","84","3.32","85","2038"
"Bruce Rondon","Tigers","28.2","0.85","3.45","85","3.86","3.01","3.20","81","3.09","76","5766"
"Bryan Morris","Pirates","65.0","3.97","3.46","96","5.05","4.89","4.34","115","4.19","134","10234"
"Justin Verlander","Tigers","218.1","15.71","3.46","86","3.84","3.28","3.67","92","3.61","82","8700"
"Burke Badenhop","Brewers","62.1","-2.30","3.47","90","4.50","3.53","3.40","90","3.32","90","9736"
"Jhoulys Chacin","Rockies","197.1","19.62","3.47","79","5.24","3.47","3.97","105","4.27","85","2608"
"Kevin Gregg","Cubs","62.0","1.50","3.48","93","4.82","4.10","4.38","116","4.06","108","1793"
"Homer Bailey","Reds","209.0","5.70","3.49","91","3.69","3.31","3.34","89","3.32","85","8362"
"Jorge de la Rosa","Rockies","167.2","13.89","3.49","79","5.74","3.76","4.08","108","4.37","93","2047"
"Jose Quintana","White Sox","200.0","6.11","3.51","86","4.15","3.82","3.86","97","3.85","93","11423"
"Jeff Locke","Pirates","166.1","4.18","3.52","98","4.45","4.03","4.19","111","4.47","110","2929"
"John Lackey","Red Sox","189.1","16.61","3.52","84","4.21","3.86","3.49","88","3.48","99","1507"
"Yordano Ventura","Royals","15.1","0.41","3.52","87","5.23","5.33","4.30","108","4.38","136","11855"
"Brian Matusz","Orioles","51.0","8.45","3.53","86","3.34","2.91","3.59","91","3.13","71","2646"
"Tim Collins","Royals","53.1","2.58","3.54","88","3.73","3.40","4.29","108","3.90","87","3164"
"Wade Miley","Diamondbacks","202.2","0.50","3.55","91","4.78","3.98","3.77","100","3.96","106","8779"
"Yusmeiro Petit","Giants","48.0","2.36","3.56","103","3.48","2.86","3.48","92","3.35","81","4020"
"Hector Santiago","White Sox","149.0","5.19","3.56","88","4.73","4.44","4.65","117","4.27","108","4026"
"Jaime Garcia","Cardinals","55.1","-1.58","3.58","98","3.55","3.72","3.27","87","3.26","100","8137"
"James Russell","Cubs","52.2","-0.75","3.59","96","4.10","4.45","4.77","127","4.23","118","4089"
"Wandy Rodriguez","Pirates","62.2","-0.50","3.59","100","4.42","4.42","4.00","106","3.88","121","2586"
"Henderson Alvarez","Marlins","102.2","-0.02","3.59","96","3.95","3.18","3.97","105","4.11","87","5669"
"Cole Hamels","Phillies","220.0","11.63","3.60","96","3.65","3.26","3.44","91","3.41","85","4972"
"Scott Baker","Cubs","15.0","0.69","3.60","96","5.36","5.65","5.51","147","5.77","149","6176"
"Taijuan Walker","Mariners","15.0","0.11","3.60","94","2.59","2.25","3.80","96","3.87","59","11836"
"Pedro Beato","Red Sox","10.0","0.08","3.60","86","4.11","4.25","5.68","143","4.83","109","1330"
"Dillon Gee","Mets","199.0","-1.63","3.62","103","4.09","4.00","4.07","108","4.07","106","7396"
"Martin Perez","Rangers","124.1","-0.22","3.62","85","5.04","4.23","4.04","102","4.17","104","6902"
"Taylor Jordan","Nationals","51.2","-1.59","3.66","97","4.03","3.49","3.80","101","3.79","94","10466"
"Doug Fister","Tigers","208.2","11.69","3.67","91","3.96","3.26","3.42","86","3.42","82","9425"
"Donovan Hand","Brewers","68.1","4.84","3.69","95","5.74","5.01","4.57","121","4.47","128","8728"
"Wesley Wright","- - -","53.2","-4.60","3.69","93","4.50","3.92","3.32","84","3.01","98","5960"
"Juan Perez","Blue Jays","31.2","1.58","3.69","91","3.62","3.71","3.39","85","3.14","92","2557"
"Troy Patton","Orioles","56.0","1.69","3.70","90","4.62","4.42","4.10","103","3.68","107","8368"
"Ricky Nolasco","- - -","199.1","-6.35","3.70","101","4.16","3.34","3.58","95","3.65","91","3830"
"Stephen Fife","Dodgers","58.1","-6.64","3.70","103","4.87","4.35","3.89","103","3.91","117","8077"
"Cesar Jimenez","Phillies","17.0","-1.02","3.71","99","4.11","4.46","5.62","150","5.10","116","3762"
"Vic Black","- - -","17.0","-2.04","3.71","105","3.77","3.46","4.70","125","3.84","92","9195"
"Robert Coello","Angels","17.0","2.79","3.71","98","3.61","2.52","3.28","83","2.86","66","1149"
"Scott Rice","Mets","51.0","5.64","3.71","105","3.79","3.40","3.82","101","3.80","90","2743"
"Chris Tillman","Orioles","206.1","15.48","3.71","90","5.09","4.42","3.88","98","3.88","107","5279"
"Jon Niese","Mets","143.0","-4.75","3.71","105","3.98","3.58","3.84","102","4.01","95","4424"
"Luis Garcia","Phillies","31.1","-2.72","3.73","100","5.39","5.12","4.92","131","4.98","134","6984"
"Michael Kohn","Angels","53.0","5.14","3.74","99","4.65","4.56","4.90","123","4.18","119","8505"
"Oliver Perez","Mariners","53.0","-2.85","3.74","97","3.32","3.26","3.36","85","2.75","84","1514"
"Jacob Turner","Marlins","118.0","-3.27","3.74","100","4.83","4.43","4.71","125","4.85","121","10185"
"Charlie Furbush","Mariners","65.0","-0.93","3.74","97","3.38","3.06","3.37","85","2.94","79","1370"
"Matt Thornton","- - -","43.1","-2.03","3.74","91","4.50","4.04","4.13","104","3.86","100","1918"
"Andy Pettitte","Yankees","185.1","5.08","3.74","92","4.50","3.70","3.88","98","4.06","90","840"
"Jeremy Affeldt","Giants","33.2","-4.86","3.74","108","5.35","4.44","4.48","119","4.32","126","583"
"Tim Stauffer","Padres","69.2","1.71","3.75","106","4.17","3.55","3.20","85","2.96","95","6432"
"Zach McAllister","Indians","134.1","-3.35","3.75","94","4.47","4.03","4.53","114","4.42","102","2895"
"Jon Lester","Red Sox","213.1","11.72","3.75","90","4.06","3.59","3.90","98","3.90","92","4930"
"Dan Jennings","Marlins","40.2","-0.52","3.76","101","3.04","2.68","3.60","96","3.39","73","8073"
"Andrew Bailey","Red Sox","28.2","4.17","3.77","90","5.37","4.76","3.20","81","2.59","122","1368"
"Josh Edgin","Mets","28.2","2.60","3.77","107","3.81","4.02","4.79","127","4.30","107","10796"
"Cory Gearrin","Braves","31.0","-0.88","3.77","102","5.41","4.34","4.42","118","4.20","118","7947"
"Miguel Gonzalez","Orioles","171.1","3.07","3.78","92","5.02","4.45","4.31","109","4.34","108","7024"
"Addison Reed","White Sox","71.1","1.83","3.79","93","3.50","3.17","3.77","95","3.18","78","10586"
"Bronson Arroyo","Reds","202.0","0.31","3.79","99","5.08","4.49","3.97","105","4.08","116","978"
"Neil Wagner","Blue Jays","38.0","0.32","3.79","93","5.49","4.13","3.53","89","3.43","103","8162"
"Ernesto Frieri","Angels","68.2","8.55","3.80","100","3.28","3.72","3.49","88","2.63","97","5178"
"Joakim Soria","Rangers","23.2","3.63","3.80","90","4.02","3.68","3.56","90","3.42","90","6941"
"Jared Burton","Twins","66.0","3.48","3.82","95","3.76","3.61","3.94","99","3.40","91","8346"
"Matt Garza","- - -","155.1","0.39","3.82","95","4.77","3.88","3.73","96","3.72","98","3340"
"A.J. Griffin","Athletics","200.0","3.92","3.82","98","4.42","4.55","4.18","105","3.94","116","11132"
"Samuel Deduno","Twins","108.0","3.26","3.83","95","4.76","4.04","4.06","102","4.05","102","5285"
"Corey Kluber","Indians","147.1","6.27","3.85","97","4.33","3.30","3.10","78","3.25","83","2429"
"Darren Oliver","Blue Jays","49.0","4.64","3.86","95","4.53","4.05","3.74","94","3.47","101","206"
"Joe Paterson","Diamondbacks","2.1","0.21","3.86","99","7.67","5.19","6.36","169","3.07","138","2565"
"Jose Ortega","Tigers","11.2","1.02","3.86","95","5.57","5.36","4.54","114","4.10","134","9651"
"Kelvin Herrera","Royals","58.1","0.76","3.86","96","3.76","3.70","2.86","72","2.50","94","6033"
"Justin De Fratus","Phillies","46.2","-1.46","3.86","103","5.09","4.01","4.35","116","4.04","104","4955"
"Drake Britton","Red Sox","21.0","0.64","3.86","92","4.12","3.05","3.53","89","3.45","79","2868"
"Scott Feldman","- - -","181.2","6.95","3.86","98","4.41","4.03","3.96","102","4.03","102","6283"
"Marco Estrada","Brewers","128.0","3.83","3.87","100","4.03","3.86","3.63","96","3.43","98","1118"
"Ryan Pressly","Twins","76.2","0.26","3.87","96","4.32","3.67","4.29","108","4.17","93","7005"
"Tom Gorzelanny","Brewers","85.1","0.17","3.90","101","4.31","3.94","3.64","97","3.49","100","6244"
"Rob Wooten","Brewers","27.2","-0.37","3.90","101","3.79","3.19","4.25","113","3.97","81","8532"
"Josh Zeid","Astros","27.2","4.82","3.90","97","5.06","4.13","3.81","96","3.67","103","6527"
"Casey Fien","Twins","62.0","8.78","3.92","97","3.41","3.16","2.71","68","2.21","80","3926"
"Jesse Chavez","Athletics","57.1","5.16","3.92","101","3.01","3.01","3.83","97","3.36","77","5448"
"Gonzalez Germen","Mets","34.1","-1.56","3.93","112","2.95","2.90","4.16","110","3.75","77","5876"
"Eric Stults","Padres","203.2","-8.14","3.93","111","3.73","3.53","4.13","110","4.21","95","8011"
"Chris Rusin","Cubs","66.1","0.34","3.93","105","5.71","4.75","4.46","119","4.71","126","9895"
"Jake Odorizzi","Rays","29.2","2.28","3.94","102","4.66","3.89","4.33","109","4.06","100","6397"
"Ian Krol","Nationals","27.1","-4.26","3.95","105","5.11","4.69","4.07","108","3.67","126","10066"
"Dan Straily","Athletics","152.1","1.28","3.96","102","4.17","4.05","4.42","111","4.25","104","9460"
"Sean O'Sullivan","Padres","25.0","-1.80","3.96","112","3.91","3.89","5.64","150","5.57","104","9137"
"Mike Adams","Phillies","25.0","-0.59","3.96","106","5.05","5.25","3.80","101","3.48","137","1937"
"Ronald Belisario","Dodgers","68.0","-6.79","3.97","111","4.10","3.64","3.83","102","3.46","97","2203"
"Pedro Feliciano","Mets","11.1","1.66","3.97","113","4.45","4.46","4.76","127","4.40","119","1601"
"Lance Lynn","Cardinals","201.2","0.70","3.97","108","3.81","3.28","3.66","97","3.68","88","2520"
"Tim Hudson","Braves","131.1","-1.03","3.97","108","3.64","3.46","3.56","95","3.67","94","921"
"Jarrod Parker","Athletics","197.0","1.30","3.97","102","4.59","4.40","4.41","111","4.41","113","4913"
"Brad Lincoln","Blue Jays","31.2","-3.87","3.98","98","4.69","5.48","5.91","149","5.07","136","4241"
"Brian Duensing","Twins","61.0","-1.50","3.98","99","4.38","3.24","3.71","94","3.49","82","4064"
"Trevor Cahill","Diamondbacks","146.2","-4.85","3.99","102","5.02","4.26","4.11","109","4.30","113","6249"
"Matt Cain","Giants","184.1","-1.62","4.00","116","4.15","3.93","3.88","103","3.84","111","4732"
"Matt Guerrier","- - -","42.2","0.42","4.01","111","4.17","3.82","4.44","118","4.19","102","2061"
"John Axford","- - -","65.0","-4.80","4.02","104","5.37","4.34","3.56","94","3.34","111","9059"
"Jason Vargas","Angels","150.0","5.83","4.02","106","4.32","4.09","4.29","108","4.27","107","8044"
"Jake McGee","Rays","62.2","-1.97","4.02","104","3.41","3.41","3.11","78","2.67","88","7550"
"Chaz Roe","Diamondbacks","22.1","-1.20","4.03","104","4.22","4.39","3.68","98","3.59","116","9866"
"Jonathan Pettibone","Phillies","100.1","-3.89","4.04","108","4.77","4.18","4.30","114","4.46","109","7106"
"Ross Detwiler","Nationals","71.1","-4.27","4.04","108","4.52","3.66","4.25","113","4.37","98","2859"
"Jeremy Guthrie","Royals","211.2","3.02","4.04","100","5.62","4.79","4.55","115","4.72","122","2072"
"Scott Kazmir","Indians","158.0","-1.70","4.04","102","4.14","3.51","3.36","85","3.38","89","4897"
"Keith Butler","Cardinals","20.0","-0.08","4.05","110","3.29","3.25","5.43","145","4.81","87","10080"
"Andrew Albers","Twins","60.0","-3.06","4.05","100","4.35","3.96","4.42","111","4.63","100","7853"
"Jason Marquis","Padres","117.2","-14.29","4.05","114","6.06","5.65","4.81","128","5.14","152","105"
"Carlos Villanueva","Cubs","128.2","5.29","4.06","109","4.44","3.86","3.97","105","3.89","102","4138"
"Wilton Lopez","Rockies","75.1","3.04","4.06","93","5.52","3.57","3.69","98","3.59","88","4227"
"Wei-Yin Chen","Orioles","137.0","7.44","4.07","99","5.00","4.04","4.14","104","4.16","98","13071"
"Vinnie Pestano","Indians","35.1","-3.26","4.08","103","5.35","5.03","4.52","114","3.98","127","4782"
"Rafael Betancourt","Rockies","28.2","0.22","4.08","93","3.69","3.22","4.22","112","3.64","79","177"
"Logan Ondrusek","Reds","55.0","-2.27","4.09","107","4.29","3.94","3.44","91","3.11","101","3677"
"Henry Rodriguez","- - -","22.0","-6.15","4.09","109","7.76","6.14","6.32","168","6.22","164","6371"
"Kevin Slowey","Marlins","92.0","-4.66","4.11","110","4.91","3.81","4.01","107","3.85","104","9918"
"Jonathan Broxton","Reds","30.2","-2.00","4.11","108","4.85","4.68","4.50","120","3.84","120","4759"
"Heath Bell","Diamondbacks","65.2","-2.32","4.11","106","4.91","4.10","3.08","82","2.71","109","2080"
"Preston Claiborne","Yankees","50.1","3.66","4.11","101","4.26","4.14","3.88","98","3.45","101","10500"
"Robbie Erlin","Padres","54.2","-0.90","4.12","116","4.58","3.83","3.98","106","4.12","103","10354"
"Tom Wilhelmsen","Mariners","59.0","-0.49","4.12","107","4.31","3.69","4.57","115","4.51","96","9975"
"Jose Cisnero","Astros","43.2","-5.47","4.12","103","5.07","4.24","4.31","109","3.95","105","6399"
"Alfredo Figaro","Brewers","74.0","-8.80","4.14","107","5.46","4.87","3.64","97","3.53","124","8404"
"Cesar Ramos","Rays","67.1","-0.09","4.14","108","4.41","3.70","4.02","101","3.74","95","3357"
"Tommy Milone","Athletics","156.1","-9.21","4.14","107","4.43","4.30","4.15","105","3.99","110","7608"
"Ross Wolf","Rangers","47.2","0.49","4.15","98","6.36","4.54","4.43","112","4.54","111","4534"
"Mark Buehrle","Blue Jays","203.2","4.77","4.15","102","4.64","4.10","4.09","103","4.13","102","225"
"Nate Jones","White Sox","78.0","1.76","4.15","102","3.11","2.64","2.77","70","2.56","65","4696"
"C.C. Lee","Indians","4.1","-0.83","4.15","105","3.49","3.97","6.18","155","4.81","100","5177"
"Garrett Richards","Angels","145.0","-3.36","4.16","110","3.88","3.66","3.58","90","3.63","96","9784"
"Jake Peavy","- - -","144.2","0.30","4.17","101","4.38","3.96","4.03","102","3.87","99","1051"
"Kevin Correia","Twins","185.1","1.86","4.18","104","5.40","4.40","4.24","107","4.50","111","1767"
"Bud Norris","- - -","176.2","-0.76","4.18","103","4.35","3.86","4.22","106","4.19","95","9492"
"Yovani Gallardo","Brewers","180.2","-6.35","4.18","108","4.92","3.89","3.74","99","3.98","99","8173"
"Phillippe Aumont","Phillies","19.1","-7.66","4.19","112","5.03","3.57","4.48","119","4.15","93","5362"
"Chia-Jen Lo","Astros","19.1","-0.91","4.19","105","5.35","4.75","4.89","123","4.80","118","5440"
"Danny Farquhar","Mariners","55.2","0.29","4.20","109","2.48","1.86","2.40","61","2.23","49","8501"
"R.A. Dickey","Blue Jays","224.2","-3.96","4.21","104","4.82","4.58","4.23","107","4.10","114","1245"
"Jeurys Familia","Mets","10.2","-2.32","4.22","120","6.06","6.52","5.49","146","5.42","174","5114"
"T.J. McFarland","Orioles","74.2","-2.85","4.22","103","4.14","3.84","3.68","93","3.49","93","3237"
"Jose Mijares","Giants","49.0","-11.96","4.22","122","3.73","3.05","3.90","104","3.37","86","4140"
"Juan Gutierrez","- - -","55.1","2.97","4.23","109","4.12","3.73","4.09","103","3.76","96","3265"
"Joe Ortiz","Rangers","44.2","-3.10","4.23","100","6.29","3.97","3.83","96","3.91","97","7955"
"Evan Reed","Tigers","23.1","-4.51","4.24","105","4.61","3.86","3.92","99","3.65","97","1349"
"Randall Delgado","Diamondbacks","116.1","-6.01","4.26","109","5.53","4.99","3.94","105","4.02","132","5985"
"Chris Capuano","Dodgers","105.2","-13.51","4.26","119","3.90","3.55","3.67","97","3.80","95","1701"
"Frank Francisco","Mets","6.1","1.30","4.26","121","2.82","3.05","4.34","115","3.69","81","1933"
"Michael Bowden","Cubs","37.2","-2.17","4.30","115","5.33","4.30","5.04","134","4.67","114","4440"
"David Aardsma","Mets","39.2","-1.15","4.31","122","5.92","5.27","4.63","123","4.01","140","1902"
"Matt Belisle","Rockies","73.0","2.24","4.32","98","4.94","3.03","2.99","79","2.91","75","1837"
"Rick Porcello","Tigers","177.0","3.58","4.32","107","4.21","3.53","3.19","81","3.31","89","2717"
"Felix Doubront","Red Sox","162.1","-6.24","4.32","103","4.29","3.78","4.14","104","4.19","97","1478"
"Todd Redmond","Blue Jays","77.0","1.45","4.32","107","4.50","4.40","4.16","105","3.65","109","9943"
"Chris Perez","Indians","54.0","0.07","4.33","109","5.75","5.08","3.83","97","3.40","128","5213"
"Josh Outman","Rockies","54.0","-1.10","4.33","99","4.42","3.25","3.62","96","3.35","80","4004"
"Jeff Samardzija","Cubs","213.2","-4.40","4.34","116","4.18","3.77","3.45","92","3.53","100","3254"
"Jeremy Hefner","Mets","130.2","-18.26","4.34","123","4.44","4.49","4.05","108","4.04","119","1989"
"Josh Roenicke","Twins","62.0","-6.70","4.35","108","4.18","4.64","5.30","134","4.80","117","3241"
"Scott Atchison","Mets","45.1","-11.37","4.37","124","4.01","3.75","4.02","107","3.88","100","2642"
"Wily Peralta","Brewers","183.1","-19.22","4.37","113","5.11","4.30","4.13","110","4.32","110","7738"
"Freddy Garcia","- - -","80.1","1.96","4.37","108","6.73","5.49","4.00","102","4.27","136","1077"
"Tim Lincecum","Giants","197.2","-10.36","4.37","127","4.12","3.74","3.56","94","3.68","106","5705"
"Evan Scribner","Athletics","26.2","-1.54","4.39","113","3.81","3.87","4.51","114","3.98","99","7525"
"Shawn Kelley","Yankees","53.1","3.95","4.39","108","3.90","3.63","3.24","82","2.68","89","7773"
"George Kontos","Giants","55.1","-8.56","4.39","127","4.60","4.08","3.96","105","3.61","116","9486"
"Zach Miner","Phillies","28.2","-5.35","4.40","117","6.00","5.45","4.98","132","4.82","142","3193"
"Tom Koehler","Marlins","143.0","-9.80","4.41","118","5.02","4.27","4.28","114","4.47","117","6570"
"Carlos Marmol","- - -","49.0","-5.27","4.41","119","5.92","5.19","4.53","121","4.30","138","2790"
"Paul Maholm","Braves","153.0","-14.17","4.41","120","5.15","4.24","3.89","103","4.02","116","8678"
"Daisuke Matsuzaka","Mets","38.2","-3.16","4.42","125","4.47","4.32","4.81","128","4.42","115","7775"
"David Hernandez","Diamondbacks","62.1","-3.01","4.48","115","4.92","4.36","3.99","106","3.28","116","4259"
"Steven Ames","Marlins","4.0","-0.58","4.50","120","3.70","2.55","3.23","86","3.29","70","9615"
"Brett Marshall","Yankees","12.0","-0.53","4.50","111","6.82","7.13","5.48","138","5.03","173","5364"
"Brandon Beachy","Braves","30.0","-2.45","4.50","122","4.10","4.08","3.60","96","3.61","111","8851"
"Ramon Troncoso","White Sox","30.0","-4.50","4.50","111","5.62","5.28","4.91","124","4.74","129","4685"
"Kevin Jepsen","Angels","36.0","-6.38","4.50","119","3.54","3.38","3.93","99","3.46","88","6475"
"Alberto Cabrera","Cubs","6.0","-0.80","4.50","120","7.22","4.71","6.08","162","5.74","125","8352"
"Fernando Salas","Cardinals","28.0","-5.65","4.50","123","3.32","3.62","4.47","119","3.76","97","4971"
"Drew Storen","Nationals","61.2","-4.52","4.52","120","3.99","3.62","3.71","99","3.32","97","6983"
"Brandon McCarthy","Diamondbacks","135.0","-12.15","4.53","116","5.06","3.75","3.77","100","4.01","99","4662"
"Manny Corpas","Rockies","41.2","-0.52","4.54","103","6.14","4.39","4.14","110","4.01","108","2807"
"Pedro Strop","- - -","57.1","-8.81","4.55","115","4.62","3.55","3.30","85","3.07","89","4070"
"J.A. Happ","Blue Jays","92.2","-5.88","4.56","112","4.30","4.31","4.82","121","4.62","107","7410"
"Ryan Dempster","Red Sox","171.1","-7.86","4.57","109","5.42","4.68","4.21","106","4.19","120","517"
"Jerome Williams","Angels","169.1","-11.66","4.57","121","4.93","4.60","4.24","107","4.35","120","1137"
"B.J. Rosenberg","Phillies","19.2","0.11","4.58","122","2.54","2.49","4.29","114","3.75","65","7183"
"Michael Stutes","Phillies","17.2","-1.04","4.58","122","4.06","4.29","5.41","144","5.05","112","6550"
"Erik Bedard","Astros","151.0","-5.78","4.59","115","4.33","4.38","4.61","116","4.35","109","126"
"Al Alburquerque","Tigers","49.0","-1.61","4.59","114","4.50","3.72","3.48","88","3.31","93","6324"
"Donnie Veal","White Sox","29.1","-2.35","4.60","113","4.14","4.04","3.82","96","3.73","99","4741"
"Franklin Morales","Red Sox","25.1","-1.32","4.62","110","5.51","4.55","4.98","125","4.58","117","5088"
"Jake Westbrook","Cardinals","116.2","-16.79","4.63","126","5.23","4.62","4.95","132","5.03","124","412"
"Dan Haren","Nationals","169.2","-14.55","4.67","124","4.60","4.09","3.67","97","3.53","110","1757"
"Billy Buckner","Angels","17.1","-1.46","4.67","123","8.15","7.37","5.60","141","5.49","192","8253"
