home,elevation,baro_press,month,RH
COL,5197,23.862,3,35
ARI,1059,28.573,3,50
ATL,939,28.723,3,49
KC,886,28.789,3,56
MIN,840,28.847,3,52
PIT,724,28.993,3,50
CLE,673,29.057,3,57
DET,602,29.147,3,55
MIL,602,29.147,3,50
CHC,599,29.151,3,55
CWS,594,29.157,3,55
TEX,549,29.215,3,57
LAD,501,29.276,3,54
CIN,489,29.291,3,54
STL,438,29.356,3,54
TOR,268,29.574,3,50
LAA,154,29.721,3,54
TB,41,29.868,3,50
BAL,35,29.876,3,49
WSH,23,29.891,3,49
HOU,20,29.895,3,50
PHI,19,29.897,3,49
SEA,17,29.899,3,50
BOS,16,29.9,3,55
SD,14,29.903,3,59
NYM,13,29.904,3,51
NYY,11,29.907,3,51
SF,8,29.911,3,59
MIA,6,29.913,3,50
OAK,0,29.921,3,59
COL,5197,23.862,4,35
ARI,1059,28.573,4,50
ATL,939,28.723,4,49
KC,886,28.789,4,56
MIN,840,28.847,4,52
PIT,724,28.993,4,50
CLE,673,29.057,4,57
DET,602,29.147,4,55
MIL,602,29.147,4,50
CHC,599,29.151,4,55
CWS,594,29.157,4,55
TEX,549,29.215,4,57
LAD,501,29.276,4,54
CIN,489,29.291,4,54
STL,438,29.356,4,54
TOR,268,29.574,4,50
LAA,154,29.721,4,54
TB,41,29.868,4,50
BAL,35,29.876,4,49
WSH,23,29.891,4,49
HOU,20,29.895,4,50
PHI,19,29.897,4,49
SEA,17,29.899,4,50
BOS,16,29.9,4,55
SD,14,29.903,4,59
NYM,13,29.904,4,51
NYY,11,29.907,4,51
SF,8,29.911,4,59
MIA,6,29.913,4,50
OAK,0,29.921,4,59
COL,5197,23.862,5,38
ARI,1059,28.573,5,50
ATL,939,28.723,5,53
KC,886,28.789,5,59
MIN,840,28.847,5,52
PIT,724,28.993,5,52
CLE,673,29.057,5,57
DET,602,29.147,5,53
MIL,602,29.147,5,50
CHC,599,29.151,5,54
CWS,594,29.157,5,54
TEX,549,29.215,5,61
LAD,501,29.276,5,55
CIN,489,29.291,5,55
STL,438,29.356,5,55
TOR,268,29.574,5,50
LAA,154,29.721,5,55
TB,41,29.868,5,50
BAL,35,29.876,5,52
WSH,23,29.891,5,52
HOU,20,29.895,5,50
PHI,19,29.897,5,52
SEA,17,29.899,5,50
BOS,16,29.9,5,59
SD,14,29.903,5,64
NYM,13,29.904,5,53
NYY,11,29.907,5,53
SF,8,29.911,5,59
MIA,6,29.913,5,50
OAK,0,29.921,5,59
COL,5197,23.862,6,35
ARI,1059,28.573,6,50
ATL,939,28.723,6,56
KC,886,28.789,6,59
MIN,840,28.847,6,54
PIT,724,28.993,6,52
CLE,673,29.057,6,57
DET,602,29.147,6,54
MIL,602,29.147,6,50
CHC,599,29.151,6,55
CWS,594,29.157,6,55
TEX,549,29.215,6,57
LAD,501,29.276,6,56
CIN,489,29.291,6,56
STL,438,29.356,6,55
TOR,268,29.574,6,50
LAA,154,29.721,6,56
TB,41,29.868,6,50
BAL,35,29.876,6,52
WSH,23,29.891,6,52
HOU,20,29.895,6,50
PHI,19,29.897,6,53
SEA,17,29.899,6,50
BOS,16,29.9,6,58
SD,14,29.903,6,67
NYM,13,29.904,6,54
NYY,11,29.907,6,54
SF,8,29.911,6,58
MIA,6,29.913,6,50
OAK,0,29.921,6,58
COL,5197,23.862,7,34
ARI,1059,28.573,7,50
ATL,939,28.723,7,60
KC,886,28.789,7,58
MIN,840,28.847,7,54
PIT,724,28.993,7,54
CLE,673,29.057,7,57
DET,602,29.147,7,54
MIL,602,29.147,7,50
CHC,599,29.151,7,57
CWS,594,29.157,7,57
TEX,549,29.215,7,51
LAD,501,29.276,7,53
CIN,489,29.291,7,57
STL,438,29.356,7,56
TOR,268,29.574,7,50
LAA,154,29.721,7,53
TB,41,29.868,7,50
BAL,35,29.876,7,53
WSH,23,29.891,7,53
HOU,20,29.895,7,50
PHI,19,29.897,7,54
SEA,17,29.899,7,50
BOS,16,29.9,7,57
SD,14,29.903,7,66
NYM,13,29.904,7,53
NYY,11,29.907,7,53
SF,8,29.911,7,59
MIA,6,29.913,7,50
OAK,0,29.921,7,59
COL,5197,23.862,8,35
ARI,1059,28.573,8,50
ATL,939,28.723,8,60
KC,886,28.789,8,59
MIN,840,28.847,8,57
PIT,724,28.993,8,56
CLE,673,29.057,8,60
DET,602,29.147,8,56
MIL,602,29.147,8,50
CHC,599,29.151,8,57
CWS,594,29.157,8,57
TEX,549,29.215,8,50
LAD,501,29.276,8,55
CIN,489,29.291,8,58
STL,438,29.356,8,56
TOR,268,29.574,8,50
LAA,154,29.721,8,55
TB,41,29.868,8,50
BAL,35,29.876,8,55
WSH,23,29.891,8,55
HOU,20,29.895,8,50
PHI,19,29.897,8,55
SEA,17,29.899,8,50
BOS,16,29.9,8,59
SD,14,29.903,8,67
NYM,13,29.904,8,55
NYY,11,29.907,8,55
SF,8,29.911,8,61
MIA,6,29.913,8,50
OAK,0,29.921,8,61
COL,5197,23.862,9,34
ARI,1059,28.573,9,50
ATL,939,28.723,9,59
KC,886,28.789,9,59
MIN,840,28.847,9,59
PIT,724,28.993,9,57
CLE,673,29.057,9,60
DET,602,29.147,9,57
MIL,602,29.147,9,50
CHC,599,29.151,9,57
CWS,594,29.157,9,57
TEX,549,29.215,9,55
LAD,501,29.276,9,54
CIN,489,29.291,9,58
STL,438,29.356,9,58
TOR,268,29.574,9,50
LAA,154,29.721,9,54
TB,41,29.868,9,50
BAL,35,29.876,9,55
WSH,23,29.891,9,56
HOU,20,29.895,9,50
PHI,19,29.897,9,56
SEA,17,29.899,9,50
BOS,16,29.9,9,60
SD,14,29.903,9,65
NYM,13,29.904,9,57
NYY,11,29.907,9,57
SF,8,29.911,9,59
MIA,6,29.913,9,50
OAK,0,29.921,9,59
COL,5197,23.862,10,34
ARI,1059,28.573,10,50
ATL,939,28.723,10,59
KC,886,28.789,10,59
MIN,840,28.847,10,59
PIT,724,28.993,10,57
CLE,673,29.057,10,60
DET,602,29.147,10,57
MIL,602,29.147,10,50
CHC,599,29.151,10,57
CWS,594,29.157,10,57
TEX,549,29.215,10,55
LAD,501,29.276,10,54
CIN,489,29.291,10,58
STL,438,29.356,10,58
TOR,268,29.574,10,50
LAA,154,29.721,10,54
TB,41,29.868,10,50
BAL,35,29.876,10,55
WSH,23,29.891,10,56
HOU,20,29.895,10,50
PHI,19,29.897,10,56
SEA,17,29.899,10,50
BOS,16,29.9,10,60
SD,14,29.903,10,65
NYM,13,29.904,10,57
NYY,11,29.907,10,57
SF,8,29.911,10,59
MIA,6,29.913,10,50
OAK,0,29.921,10,59
COL,5197,23.862,11,34
ARI,1059,28.573,11,50
ATL,939,28.723,11,59
KC,886,28.789,11,59
MIN,840,28.847,11,59
PIT,724,28.993,11,57
CLE,673,29.057,11,60
DET,602,29.147,11,57
MIL,602,29.147,11,50
CHC,599,29.151,11,57
CWS,594,29.157,11,57
TEX,549,29.215,11,55
LAD,501,29.276,11,54
CIN,489,29.291,11,58
STL,438,29.356,11,58
TOR,268,29.574,11,50
LAA,154,29.721,11,54
TB,41,29.868,11,50
BAL,35,29.876,11,55
WSH,23,29.891,11,56
HOU,20,29.895,11,50
PHI,19,29.897,11,56
SEA,17,29.899,11,50
BOS,16,29.9,11,60
SD,14,29.903,11,65
NYM,13,29.904,11,57
NYY,11,29.907,11,57
SF,8,29.911,11,59
MIA,6,29.913,11,50
OAK,0,29.921,11,59